"2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
137",""
"පිළිබඳ පනත",""
"92.	 (1)	 හෝම්	 පනැතැ	 යටහෝත්	 පත්	 කරනු	 �බනැ	 ප්‍රතිග්‍රාාහකයකුට","ප්‍රතිග්‍රාාහකයකු"
"","සහ	විහෝ�ේෂ"
"හෝහෝ	 විහෝ�ේෂ	 කළමනැාකරුවකුට	 හෝහේතු	 දාක්වා	 ඉල්�ා	 අස්විය",""
"","කළමනැාකරුවකු"
"හැකි	ය:","ඉල්�ා	අස්වීම	සහ"
"","ඉවත්	කිරීම"
"එහෝසේ	වුව	දා,	අවස්ථාාහෝවෝචිතැ	පරිදිං,	මහාධිකරණය	විසින්	හෝහේතු",""
"වාර්තැා	 කර	 ඒ	 ප්‍රතිග්‍රාාහකයාහෝ�	 හෝහෝ	 විහෝ�ේෂ	 කළමනැාකරුහෝ�",""
"ඉල්�ා	 අස්වීම	 භාාර	 ගැැනීම	 ප්‍රතික්හෝෂේප	 කරනු	
	 �ැබිය	 හැකි",""
"වනැ	
අතැර,	
හෝේපහෝළහි	 නිසි	 ආරක්ෂාව,	 ස�රක්ෂණය	 සහ",""
"කළමනැාකරණය	 සඳහා	 අව�ය	 විය	 හැකි	 යම්	 කාර්යයන්	 ඉටු",""
"කරනැ	 හෝ�සට	 සහ	 එකී	 ප්‍රතිග්‍රාාහකයා	 හෝහෝ	 විහෝ�ේෂ	 කළමනැාකරු",""
"විසින්	ඉටු	කරනු	�ැබ	ඇති	යම්	කර්තැවයව�ට	අදාාළ	ගිණුම්	අවසන්",""
"කරනැ	හෝ�සට	එකී	ප්‍රතිග්‍රාාහකයා	හෝහෝ	විහෝ�ේෂ	කළමනැාකරු	හෝවතැ",""
"විධානැ	කරනු	�ැබිය	හැකි	ය;",""
"එහෝසේ	 ම	 තැවදුරටත්,	 මහාධිකරණය	 විසින්,	
අනුප්‍රාේතික",""
"ප්‍රතිග්‍රාාහකයකු	 හෝහෝ	 විහෝ�ේෂ	 කළමනැාකරුවකු	 පත්	 කරනැ	 හෝතැක්",""
"ඉහතැ	 කී	 ඉල්�ා	 අස්වීම	 භාාර	 ගැැනීම	 රඳවා	 ගැැනීම	 දා	 සිදු	 කරනු",""
"�ැබිය	හැකි	ය.",""
"(2)	 පහතැ	 දාැක්හෝවනැ	 හෝහේතූන්	 එකක්	 හෝහෝ	 වැඩි	 ගැණනැක්	 මතැ",""
"මහාධිකරණය	විසින්	ප්‍රතිග්‍රාාහකයකු	හෝහෝ	විහෝ�ේෂ	කළමනැාකරුවකු",""
"ඉවත්	කරනු	�ැබිය	හැකි	ය	-",""
