"100","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ"
"","පිළිබඳ පනත"
"ගැනීපොම්	 නිපොයෝගය	 අපො�ෝසි	 කර,	 එකී	 පොද්පපොළේ	 ස්න්ත්‍යකය	 ලැබා",""
"ගත්පොත්	 යම්	 පාර්�්ෙයකින්	 ද,	 එම	 පාර්�්ෙය	 පොෙත්‍ය	 එම	 පොද්පපොළේ",""
"ස්න්ත්‍යකය	 ආපසු	 ලැබා	 දිය	 යුතු	 ය.	 පැ�ැදිලි	 කිරීපොම්	 ප්‍රකා�පොයහි",""
"","ලැබා	දී	ඇති	පැ�ැදිලි	කිරීම	ප්‍රතික්පොෂේප	කිරීමට	විමර්�න	නිලැධරයා"
"","විසින්	 තීරණය	 කරනු	 ලැැබූ	 අෙස්්ථාාෙක,	 එකී	 පොද්පළ	 ත්‍ය�නමට"
"ගැනීම	ස්ඳ�ා	පොම්	පනත්‍ය	ප්‍රකාර	ෙැඩිදුර	නිපොයෝගයක්	නිකුත්	කර,",""
"","එමගින්	 එම	 පොද්පපොළහි	 ස්න්ත්‍යකය	 රඳො	 ත්‍යබා	 ගැනීමට	 ඔහුට"
"හිමිකම්	ලැැබිය	යුතු	ය.",""
"","(6)	(2)	ෙන	උපෙගන්තිපො�	විධිවිධාන	ස්ලැස්්ො	ඇති	පරිදි	මිස්,"
"","යම්	පොද්පළක්,	එකී	පොද්පපොළේ	හිමිකාරිත්ෙය	පො�ෝ	ස්න්ත්‍යකය	ස්ඳ�ා"
"","හිමිකම්	 දරන	 පො�ෝ	 එහි	 භාාරය,	 පාලැනය	 පො�ෝ	 ආධිපත්‍යය	 දරන"
"","ත්‍යැනැත්ත්‍යාට	 එකී	 පොද්පළ	 අපරාධයකින්	 උත්පාදිත්‍ය	 පොද්	 පොනොෙන"
"","බෙ	 පැ�ැදිලි	 කිරීම	 ස්ඳ�ා	 අෙස්්ථාාෙක්	 ලැබා	 දී	 ඇත්නම්	 ස්�"
"","පැ�ැදිලි	කිරීපොම්	ප්‍රකා�පොයහි	ලැබා	දී	ඇති	පැ�ැදිලි	කිරීම	විමර්�න"
"","නිලැධරයා	විසින්	ොර්ත්‍යා	ගත්‍ය	කරනු	ලැබන	පො�ේතු	මත්‍ය	ප්‍රතික්පොෂේප"
"කර	ඇත්නම්	ද	මිස්,	ත්‍ය�නමට	ගනු	පොනොලැැබිය	යුතු	ය:",""
