"90","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ"
"","පිළිබඳ පනත"
"","(ආ)	
එම	අත්කර	ගැනීම,	ස්න්ත්‍යකය	දැරීම,	හිමිකාරිත්ෙය"
"","දැරීම,	පාලැනය	කිරීම,	ආධිපත්‍යය	දැරීම	පො�ෝ	භාාවිත්‍යය"
"","ස්ඳ�ා	 ස්පයන	 ලැද	 ප්‍රතිෂ්ඨාාෙලැ	 මූලැාශ්‍ර	 ඇතුළුෙ	 ඒ"
"","පොද්පළ	ඔහු	විසින්	අත්කර	ගැනීපොම්,	ස්න්ත්‍යකය	දැරීපොම්,"
"","හිමිකාරිත්ෙය	 දැරීපොම්,	 පාලැනය	 කිරීපොම්,	 ආධිපත්‍යය"
"","දැරීපොම්	පො�ෝ	භාාවිත්‍ය	කිරීපොම්	නීත්‍යයනුකූලැභාාෙය;"
"","(ඇ)	
පොද්පළ	භාාර	ගනු	ලැැබුපොේ	යම්	ත්‍යැනැත්ත්‍යකුපොගන්	ද	ඒ"
"","ත්‍යැනැත්ත්‍යාපො�	අනනයත්‍යාෙය	ස්�	ඒ	පොද්පළ	ලැැබීමට"
"","අදාළ	අෙස්්ථාානුගත්‍ය	කරුණු;	ස්�"
"","(ඈ)		 ඒ	දැන්වීපොම්	නි�්චිත්‍යෙ	දක්ො	තිබිය	�ැකි	ඒ	පොද්පළට"
"","අදාළ	ෙන	පොෙනත්	යම්	පොත්‍යොරතුරු."
"","(3)	 ඒ	
දැන්වීපොම්	 විස්්ත්‍යර	 කර	 ඇති	 පොද්පළෙලැට	 අදාළෙ"
"පැ�ැදිලි	 කිරීමක්	 ස්�	 පොත්‍යොරතුරු	 ලැබා	 ගැනීපොම්	 කාර්යය	 ස්ඳ�ා",""
"ස්�	විපො�ේෂපොයන්	පොෙනත්	කරුණු	අත්‍යපොර්	ප�ත්‍ය	දැක්පොෙන	කරුණු",""
"","පිළිබඳ	 විමස්ා	 දැන	 ගැනීපොම්	 කාර්ය	 ස්ඳ�ා	 ඒ	 දැන්වීම	 භාාර	 පොදනු"
"ලැැබිය	යුතු	ය:-",""
"","(අ)	
�ඳුනා	ගත්	පොද්පළ	අපරාධයකින්	උත්පාදිත්‍ය	පොද්	ෙන"
"","පොද්පළක්	බෙ;"
"","(ආ)	 නි�්චිත්‍ය	 එක්	 නීතිවිපොරෝධී	 ක්‍රියාකාරකමක්	 පො�ෝ	 ඊට"
"","ෙැඩි	 ගණනක්	 සිදු	 කිරීපොමන්	 පොද්පළ	 උපයා	 ඇති"
"","බෙ	 ස්�	 එපොස්ේ	 නම්	 ඒ	 අපරාධයකින්	 උත්පාදිත්‍ය	 පොද්"
"","උපයා	 ඇති	 එෙැනි	 නීතිවිපොරෝධී	 ක්‍රියාකාරකපොම්"
"","අනනයත්‍යාෙය	ස්�	එෙැනි	නීතිවිපොරෝධී	ක්‍රියාකාරකම්"
"","ෙලැට	අදාළ	ස්ාක්ෂි;"
"","(ඇ)	 ඒ	පොද්පළ	ස්ම්බන්ධපොයන්	යම්	ත්‍යැනැත්ත්‍යකු	පොම්	පනත්‍ය"
"","යටපොත්	ෙරදක්	සිදු	කර	තිපොබ්	ද	යන්න;"
"","(ඈ)		 අනුරූප	 නීතිවිපොරෝධී	 ක්‍රියාකාරකම	 සිදු	 කර	 ඇති"
"","ත්‍යැනැත්ත්‍යාපො�	අනනයත්‍යාෙය;	ස්�"
