"2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
153",""
"පිළිබඳ පනත",""
"106.	මණ්ඩ�හෝ�	සාමාජිකයන්ට	මුදාල්	විෂයය	පවරනු	�ැබ	ඇති","මණ්ඩ�හෝ�"
"","සාමාජිකයන්හෝ�"
"අමාතැයවරයාහෝ�	 එකඟත්වය	 මතැ	 අමාතැයවරයා	 විසින්	 නි�්චය",""
"","පාරිශ්‍රමික"
"කරනු	�ැබිය	හැකි	පරිදිං	යම්	ආකාරයට	සහ	යම්	අනුප්‍රමාණ	මතැ",""
"පාරිශ්‍රමික	හෝගැවනු	�ැබිය	යුතු	ය.",""
"107.	 (1)	 අධිකාරිහෝයහි	 මුද්‍රාාව	 මණ්ඩ�හෝ�	 හෝල්කම්වරයාහෝ�","අධිකාරිහෝයහි"
"","මුද්‍රාාව"
"භාාරහෝ�	තැබනු	�ැබිය	යුතු	ය.",""
"(2)	අධිකාරිහෝයහි	මුද්‍රාාව	මණ්ඩ�ය	විසින්	නි�්චය	කරනු	�බනැ",""
"යම්	ආකාරයකට	හෝවනැස්	කරනු	�ැබිය	හැකි	ය.",""
"(3)	 මණ්ඩ�හෝ�	 අවසරය	 සහිතැව	 මිස	 සහ	 තැමන්	 පැමිණි",""
"බවට	 ස�කුණක්	 ව�හෝයන්	 සාධනැපත්‍රහෝ�	 හෝහෝ	 හෝල්ඛනැහෝ�	 තැම",""
"නැම	 අත්සන්	 කරනු	 �ැබිය	 යුතු	 මණ්ඩ�හෝ�	 සභාාපතිවරයා	 සහ",""
"මණ්ඩ�හෝ�	 හෝවනැත්	 එක්	 සාමාජිකයකු	 ඉදිංරිපිට	 දී	 මිස	 කිසිදු",""
"සාධනැපත්‍රයකට	හෝහෝ	හෝල්ඛනැයකට	අධිකාරියහි	මුද්‍රාාව	හෝනැොතැැබිය",""
"යුතු	ය:",""
"එහෝසේ	
වුව	
දා,	 යම්	 සාධනැපත්‍රයකට	
හෝහෝ	
හෝල්ඛනැයකට",""
"අධිකාරිහෝයහි	මුද්‍රාාව	තැබනැ	විට	දී	සභාාපතිවරයා	පැමිණීමට	හෝනැොහැකි",""
"වනැ	අවස්ථාාවක	දී,	තැත්කාර්ය	සඳහා	සභාාපතිවරයා	විසින්	ලිඛිතැව",""
"අවසර	 �බාහෝදානැ	 �දා	 මණ්ඩ�හෝ�	 හෝවනැත්	 යම්	 සාමාජිකයකු	 හෝම්",""
"උපවගැන්තිහෝ�	පූර්ව	විධිවිධානැයන්ට	අනුකූ�ව	එකී	සාධනැපත්‍රය",""
"හෝහෝ	හෝල්ඛනැය	අත්සන්	කිරීමට	දා	සුදුසුකම්	�බන්හෝන්	ය:",""
"එහෝසේ	 ම	 තැවදුරටත්,	 සභාාපතිවරයා	 හෝනැොමැති	 අවස්ථාාවක	 දී,",""
"ඔහු	 හෝවනුහෝවන්	 අත්සන්	 කිරීම	 සඳහා	 මණ්ඩ�හෝ�	 සාමාජිකයකු",""
"සභාාපතිවරයා	 විසින්	 පත්	 කර	 හෝනැොමැති	 නැම්,	 ඒ	 කර්තැවය	 ඉටු",""
"කිරීම	සඳහා	මණ්ඩ�හෝ�	හෝවනැත්	යම්	සාමාජිකයකු			හෝවතැ	බ�ය",""
"පවරමින්	මණ්ඩ�ය	විසින්	ඒ	සාමාජිකයා	පත්	කරනු	�ැබිය	යුතු	ය.",""
"(4)	 අධිකාරිහෝයහි	 මුද්‍රාාව	 තැබනැ	 �දා	 සාධනැ	 පත්‍රව�	 සහ",""
"හෝල්ඛනැව�	හෝරජිස්ටරයක්	පවත්වාහෝගැනැ	යා	යුතු	ය.",""
