"","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
120"
"","පිළිබඳ පනත"
"ආරක්ෂා	කිරීම,","79.	 (1)	 ත්‍ය�නමට	 ගනු	 ලැැබූ	 පො�ෝ	 අධිකරණමය	 ක්‍රියා	 විරහිත්‍ය"
"ස්ංරක්ෂණය",""
"","කරනු	 ලැැබූ	 අෙස්්ථාාපොේ	 දී,	 යම්	 නීත්‍යයනුකූලැ	 මූලැය,	 පොෙපොළ	ඳ	 පො�ෝ"
"කිරීම	ස්�",""
"කළමනාකරණය","ොණිජා	 කටයුත්ත්‍යක්	 ක්‍රියාපොේ	 පොයදවීම	 ස්ඳ�ා	 භාාවිත්‍ය	 කරමින්	 තිබූ"
"කිරීමට	යටත්",""
"","අපරාධයකින්	උත්පාදිත්‍ය	පොදයක්	බෙට	ස්ැක	කරන	යම්	ත්‍ය�නමට"
"ත්‍ය�නමට	ගනු",""
"ලැැබූ	පො�ෝ	ක්‍රියා","ගනු	ලැැබූ	පො�ෝ	ක්‍රියා	විරහිත්‍ය	කරනු	ලැැබූ	පොද්පළක්,	ම�ාධිකරණය"
"විරහිත්‍ය	කරනු	ලැැබූ",""
"","විසින්	එම	පොද්පළ	කළමනාකරණය	කිරීම	භාාර	පොදන	ලැද	ත්‍යැනැත්ත්‍යා"
"අපරාධයකින්",""
"උත්පාදිත්‍ය	පොද්","විසින්	-"
"නීත්‍යයනුකූලැ	මූලැය,",""
"පොෙළඳ	පො�ෝ	ොණිජා",""
"","(අ)	
එම	පොද්පළ	විනා�	වීම	පො�ෝ	දිරාපත්	වීම;"
"කටයුත්ත්‍යක්	ස්ඳ�ා",""
"භාාවිත්‍ය	කිරීම",""
"","(ආ)	
එහි	ආර්ථික	ෙටිනාකම	අඩු	වීම;"
"","(ඇ)	 නීත්‍යයනුකූලැ	මූලැය,	පොෙපොළ	ඳ	පො�ෝ	ොණිජා	කටයුතුෙලැට"
"","බාධා	වීම;"
"","(ඈ)	 නීත්‍යයනුකූලැ	රැකියාෙකට	බාධා	වීම;	ස්�"
"","(ඉ)	
තුන්ෙන	
පාර්�්ෙයන්හි	
ස්ම්බන්ධත්‍යාෙලැට	
යම්"
"","අහිත්‍යකර	බලැපෑමක්	සිදු	වීම,"
