"","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ"
"","පිළිබඳ පනත"
"(ඉ)","අප�ාධයාකින්  උත්පාදිත  රෝේ  යායි  සැකා  සහිත  රෝේට"
"","අදාළව විමර්ශ්‍යනයාක් සිදු කිරීමට අධිකා�ණ ආඥාාවක්"
"","ලැබුණු පසුව;"
"(ඊ)","රෝම් පනත අනුව විමර්ශ්‍යනයාක් සිදු කා�නු ලැබියා යුතු"
"","බවට නීතිපතිව�යාාරෝ� උපරෝදස් අනුව;"
"(උ)","පවත්නා  රෝතො�තුරු  රෝහෝ  රෝේ  පදනම්ව  හඳුනාගැත්"
"","රෝේපළක්  අප�ාධයාකින්  උත්පාදිත  රෝේ  වන  බවට"
"","ඔහුරෝ�  මතයා  අනුව  සැකායාක්  පවතින  බවට  යාම්"
"","විමර්ශ්‍යන නිලධ�යාකු රෝහෝ නම් කා�න ලද නිලධ�යාකු"
"","අදහස් කා�න අවස්ථාාවකා;"
"(ඌ)","දූෂණ  විරෝ�ෝධී  පනත  අනුව  අල්ලස්  රෝහෝ  දූෂණ"
"","රෝචෝදනා විමර්ශ්‍යන රෝකාොමිෂන් සභාරෝේ විෂයා පථායාට"
"","රෝනොවැරෝටන 
නීතිවිරෝ�ෝධි 
ක්‍රියාාකාා�කාමක් 
සිදු"
"","කිරීරෝමන්  උපයානු  ලැබ  ඇති  බවට  විශ්‍ය්වාස  කා�න"
"","අප�ාධයාකින්  උත්පාදිත  රෝේ  යායි  සැකා  සහිත  රෝේ"
"","පිළිබඳව  අල්ලස්  රෝහෝ  දූෂණ  රෝචෝදනා  විමර්ශ්‍යන"
"","රෝකාොමිෂන්  සභාරෝේ  අධයක්ෂ  ජන�ාල්ව�යාා  විසින්"
"","රෝපොලිසිරෝ�  නම්  කා�න  ලද  නිලධ�යාා  රෝවත  භා�  දී"
"","ඇති වාර්තාවක් මත පදනම්ව;"
"(එ)","දූෂණ  විරෝ�ෝධී  පනත  අනුව  අල්ලස්  රෝහෝ  දූෂණ"
"","රෝචෝදනා විමර්ශ්‍යන රෝකාොමිෂන් සභාරෝේ විමර්ශ්‍යන විෂයා"
"","පථායාට  ගැැරෝනන  යාම්  නීතිවිරෝ�ෝධී  ක්‍රියාාකාා�කාමක්"
"","සිදු  කිරීරෝමන්  උපයානු  ලැබ  ඇති  බවට  විශ්‍ය්වාස"
"","කා�න  අප�ාධයාකින්  උත්පාදිත  රෝේ  යායි  සැකා  සහිත"
"","රෝේ  රෝපොලිසිරෝ�  නම්  කා�න  ලද  නිලධ�යාා  විසින්"
"","අල්ලස්  රෝහෝ  දූෂණ  රෝචෝදනා  විමර්ශ්‍යන  රෝකාොමිෂන්"
"","සභාරෝේ අධයක්ෂ ජන�ාල්ව�යාා රෝවත භා� රෝදන ලද"
"","වාර්තාවක් අනුව;"
"(ඒ)","අවස්ථාාරෝවෝචිත පරිදි, රෝපොලිසිරෝ� රෝහෝ අල්ලස් රෝහෝ"
"","දූෂණ  රෝචෝදනා  විමර්ශ්‍යන  රෝකාොමිෂන්  සභාරෝේ  විෂයා"
"","පථායාට  ගැැරෝනන  යාම්  නීති  විරෝ�ෝධී  ක්‍රියාාකාා�කාමක්"
