"","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
218"
"","පිළිබඳ පනත"
"","බලාත්මක කිරීමේ� මේහෝ අධිකරණ නිසි බලධරයාකු විසින් කරනු"
"","ලබන ඉල්ලීමක් අල්ලස් මේහෝ දූේණ මේචෝදානා  විමර්ශන මේකොමිේන්"
"","සභාාමේේ  න�  කරන  ලදා  නිලධරයාා  අමතමින්  ඉදිරිපත්  කළ  යුතු"
"","යා. යා� මේවනත්  ඉල්ලීමක් මේපොලීසිමේ� න� කරන ලදා  නිලධරයාා"
"","අමතමින් ඉදිරිපත් කළ යුතු යා."
"උදාර්පණයා කිරීම","145145. ජාතික රාජය සභාාමේේ 1977 අංක 8 දාරන උදාර්පණ පනමේත්"
"","කාර්යායා  සඳහා  මේ�  පනමේත්  අන්තර්ගත  වන  වැරදි  උදාර්පණයා"
"","කරනු ලැබියා හැකි වැරදි මේලස සැලකියා යුතු යා."
