"[සහාතිකය සටහාන් කදේළේ 2025 අදේේේල් මස 30 වන දින]",""
"එල්.ඩී.ඕ. 78/2024",""
"අපරාාධයකින් උත්පාදිත දේේ ආපසු ලබාා ගැැනීම සඳහාා විධිවිධාන",""
"සැලැස්වීමට 
ද;  අපරාාධයකින්  උත්පාදිත  දේේ  විමර්ශනය",""
"කිරීම,  තහානම්  කිරීම,  රාජය  සතු  කිරීම  සහා  බාැහාැරා  කිරීම",""
"සඳහාා  විධිවිධාන  සැලැස්වීම  පිණිස  ද;  තහානමට  ගැන්නා  ලද",""
"අපරාාධයකින්  උත්පාදිත  දේේ  ආරාක්ෂාා  කිරීම,  සංරාක්ෂාණය",""
"කිරීම  සහා  කළමනාකරාණය  කිරීම  සඳහාා  ද;  අපරාාධයකින්",""
"උත්පාදිත  දේේ  කළමනාකරාණය  කිරීදේම්  අධිකාරිය  පිහිටුවීම",""
"සඳහාා ද; අපරාාධයකින් උත්පාදිත දේේ අය කරා ගැැනීමට අදාළව",""
"අන්තර්  නිදේයෝජ�ායතන  සහාදේයෝගීතාව  සහා  ජාත�න්තරා",""
"සහාදේයෝගීතාව 
සම්බාන්ධදේයන් 
විධිවිධාන 
සැලැස්වීම",""
"පිණිස  ද;  සහා  ඒ  හාා  සම්බාන්ධ  දේහාෝ  ඊට  ආනුෂාංගික  කරුණු",""
"සඳහාා විධිවිධාන සැලැස්වීම පිණිස ද වූ පනතකි.",""
"","පූර්විකාාව"
"නීතිවිරෝ�ෝධී  ක්‍රියාාකාා�කාම්  සිදු  කිරීම  මගින්  බ�පතළ  ප්‍රතිවිපාකා",""
"සහ  ඇතැම්  අවස්ථාාවල  දී  මූලයමයා  සහ  රෝවනත්  අලාභ  සහ  එම",""
"නීතිවිරෝ�ෝධී 
ක්‍රියාාකාා�කාම්වල 
වින්දිතයාන්ට, 
මහජනතාවට",""
"සහ  �ජයාට  රෝේපළ  අයිතිවාසිකාම්  බුක්ති  විඳීම  අහිමි  වීම  සිදුවන",""
"රෝහයින් ද:",""
"නීතිවිරෝ�ෝධී  ක්‍රියාාකාා�කාම් 
සිදු  කා�න 
තැනැත්තන්ට 
එම",""
"නීතිවිරෝ�ෝධී  ක්‍රියාාකාා�කාම්වලින්  උත්පාදිත  රෝේ  බුක්ති  විඳීම  සහ",""
"එයින්  ප්‍රතිලාභ  ලබා  ගැැනීම  සඳහා  කිසිදු  නෛනතිකා  අයිතියාක්",""
"රෝහෝ රෝවනත් කිසිදු හිමිකාමක් හිමි රෝනොවන රෝහයින් ද සහ එවැනි",""
"නීිතිවිරෝ�ෝධී ක්‍රියාාකාා�කාම් මගින් උත්පාදිත රෝේ සඳහා හිමිකාාරිත්ව",""
"අයිතිවාසිකාම්  ලැරෝබන  රෝහෝ  උපචිත  වන  තැනැත්තන්  රෝවත  ද",""
"එවැනි  රෝේපළ  සඳහා  කිසිදු  නෛනතිකා  අයිතියාක්  රෝනොලැරෝබන",""
"රෝහයින් ද:",""
"එම නීතිවිරෝ�ෝධී ක්‍රියාාකාා�කාම් සිදු කා�න්නන් විසින් ඒ නීතිවිරෝ�ෝධී",""
"ක්‍රියාාකාා�කාම්  මගින්  උත්පාදිත  රෝදයින්  ප්‍රතිලාභ  ලබා  ගැැනීම",""
"වැළැක්වීම  සඳහා  අවශ්‍යය  පියාව�  ගැැනීම  සහ  එරෝසේ  අප�ාධයාක්",""
"මගින්  උත්පාදිත  රෝදයින්  ප්‍රතිලාභ  ලැබීමට  අනයාකාා�රෝයාන්",""
"හිමිකාම්  ලබන  තැනැත්තන්  රෝවත  ඒ  රෝේ  ආපසු  ලබා  දීම  �ජරෝ�",""
"වගැකීම වන රෝහයින් ද:",""
