"226","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ"
"","පිළිබඳ පනත"
"","“න� කළ මූලය මේනොවන වයාපාර සහ වෘත්තීන්” යාන්නට -"
"","(අ) 
අන්තර්ජාලයා  හරහා  කැසිමේනෝ  වයාපාර"
"","පවත්වාමේගන  යාන  තැනැත්තකු  සහ  නැේ"
"","ආශ්‍රිතව  මේහෝ  යාාත්‍රා  ආශ්‍රිතව  පවත්වාමේගන"
"","යානු  ලබන  කැසිමේනෝ  ඇතුළු  කැසිමේනෝ"
"","වයාපාර;"
"","(ආ)  මේේපළ සංවර්ධකයාක් ඇතුළු නිශ්චල මේේපළ"
"","අනුමේයාෝජිතයාන්;"
"","(ඇ)  1993  අංක  50  දාරන  ජාතික  මැණික්  හා"
"","ස්වාර්ණාභාරණ  අධිකාරියා  පනත  මගින්"
"","ආවරණයා  වන  මේලෝහ  හා  ගල්  ඇතුළුව"
"","එමේහත්  ඒවාට  සීමා  මේනොවූ,  වටිනා  මේලෝහ"
"","සහ 
පාේාණ  ඇතුළුව 
වටිනා 
මේලෝහ"
"","මේවමේළන්දාන්  සහ  මැණික්  ගල්  හා  අඩා"
"","මැණික් ගල් මේවමේළන්දාන්;"
"","(ඈ)  පහත 
දාැක්මේවන 
යා� 
ක්‍රියාාකාරකමක්"
"","ස�බන්ධමේයාන් 
තම 
මේසේවාදාායාකයාන්"
"","මේවනුමේවන් ගනුමේදානු සඳහා සූදාාන� වන විට"
"","මේහෝ ඒවා කරමේගන යාන විට නීතීඥාවරුන්,"
"","මේනොතාරිස්වරුන්,  මේවනත්  ස්වාධීන  නීති"
"","වෘත්තිකයාන් සහ ගණකාධිකාරීවරුන් -"
"","(i)  නිශ්චල  මේේපළ  මිල  දී  ගැනීම  සහ"
"","විකිණීම;"
"","(ii)  මේසේවාදාායාක 
මුදාල්, 
සුරැකු� 
මේහෝ"
"","මේවනත් 
මේේපළ  කළමනාකරණයා"
"","කිරීම;"
"","(iii)  බැංකු,  ඉතිරි  කිරී�  මේහෝ  සුරැකු�"
"","ගිණු� කළමනාකරණයා කිරීම;"
