"74","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ"
"","පිළිබඳ පනත"
"ස්ම්බන්ධ","ෙන	
අෙස්්ථාාෙක,	
ඒ	 ආපොේක්ෂණය,	
විමර්�නය"
"ආරම්භා	 කිරීම	 පො�ෝ	 පෙත්ොපොගන	 යාම	 දැනටමත්	 ොර්ත්‍යා	 කර",""
"ඇති	 මපො�ස්්ත්‍රාාත්ෙරයාපොගන්	 ස්�	 එපොස්ේ	 ොර්ත්‍යාෙක්	 ඉදිරිපත්	 කර",""
"","පොනොමැති	 නම්	 ආපොේක්ෂණ	 ස්්ථාානය	 ස්ම්බන්ධපොයන්	 ප්‍රාපොද්ශීය"
"","අධිකරණ	බලැය	පෙතින	මපො�ස්්ත්‍රාාත්ෙරයකුපොගන්	ලැබා	ගත්	පූර්ෙ"
"අනුමත්‍යයක්	ස්හිත්‍යෙ	පමණක්	පෙත්ෙනු	ලැැබිය	යුතු	ය:",""
"","එපොස්ේ	 වුෙ	
ද,	 �දිසි	 ස්්ොභාාෙපොයන්	 ෙන	 පො�ේතු	 මත්‍ය	 පො�ෝ"
"","විමර්�න	 නිලැධරයකුපො�	 පාලැනය	 ඉක්මො	 යන	 පො�ේතු	 මත්‍ය	 පො�ෝ"
"","මපො�ස්්ත්‍රාාත්ෙරයාපො�	 පූර්ෙ	 අෙස්රය	 ලැබා	 ගැනීම	 පොම්	 පනපොත්"
"","අරමුණු	 යටපත්	 කරවිය	 �ැකි	 අෙස්්ථාාෙක,	 විමර්�න	 නිලැධරයා"
"","විසින්	ස්මකාලීනෙ	ොර්ත්‍යා	කළ	යුතු,	යම්	ක්‍රියාමාර්ග	ගැනීම	ස්ඳ�ා"
"","පො�ේතු	 ස්හිත්‍යෙ	 යම්	 පූර්ෙ	 අෙස්රයක්	 ලැබා	 ගැනීපොමන්	 පොත්‍යොරෙ	 ඒ"
"ආපොේක්ෂණය	සිදු	කරනු	ලැැබිය	�ැකි	ය:",""
"","එපොස්ේ	 ම	 ත්‍යෙදුරටත්,	 ඒ	 විමර්�න	 නිලැධරයා	 විසින්,	 එපොස්ේ	 	 යම්"
"","ආපොේක්ෂණයක්	සිදු	කිරීපොමන්	පැය	විසි�ත්‍යරක	කාලැයක්	ඇතුළත්‍ය"
"","ර�සිගත්‍ය	 ස්න්නිපොේදනයක්	 මගින්	 අදාළ	 මපො�ස්්ත්‍රාාත්ෙරයා	 පොෙත්‍ය"
"දැනුම්	දිය	යුතු	ය.",""
"","(3)	(2)	ෙන	උපෙගන්තිය	යටපොත්	ෙන	ආපොේක්ෂණයක්	ස්ඳ�ා"
"","මපො�ස්්ත්‍රාාත්ෙරයාපො�	 අෙස්රය	 ස්ඳ�ා	 ඉදිරිපත්	 කරන	 ඉල්ලීමක්,"
"","ර�සිගත්‍ය	 ඉල්ලීමක්	 මගින්	 ඉදිරිපත්	 කරනු	 ලැැබිය	 යුතු	 අත්‍යර,"
"","මපො�ස්්ත්‍රාාත්ෙරයා	 විසින්	 ඒකපාර්�්විකෙ	 අප්‍රසිද්ධිපො�	 ස්ලැකා"
"","බැලිය	 යුතු	 ය.	 මපො�ස්්ත්‍රාාත්ෙරයා	 විසින්	 එෙැනි	 ඉල්ලීමක්	 ස්�	 ඒ"
"","ස්ම්බන්ධපොයන්	 	 පොදන	 ලැද	 තීන්දුෙ	 ස්ම්බන්ධපොයන්	 ර�ස්යභාාෙය"
"","පෙත්ොපොගන	 යාමට	 ස්ෑම	 ස්ාධාරණ	 පියෙරක්	 ම	 ගනු	 ලැැබිය"
"යුතු	ය.",""
"","(4)	 (2)	 ෙන	 උපෙගන්තිය	 යටපොත්	 ආපොේක්ෂණයක්	 ස්ඳ�ා"
"","අෙස්ර	ලැබා	දීමට	පොපරාතුෙ	මපො�ේස්්ත්‍රාාත්ෙරයා	විසින්	කරපොගන	යා"
"","යුතු	විමර්�න	පියෙර	ස්ඳ�ා	ස්මානුපාතිකත්ෙපො�	මූලැධර්මය	මත්‍ය"
"","පදනම්ෙ	 නීත්‍යයනුකූලැභාාෙය,	 අෙ�යත්‍යාෙ	 ස්�	 ස්ාධාරණීය	 කිරීම"
"ස්ලැකා	බැලිය	යුතු	ය.",""
