"","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
150"
"","පිළිබඳ පනත"
"","(ඇ)	
ඉතිරි	
සාමාජිකයන්	
තිහෝදානැා	
අවුරුේදාක"
"","කා�සීමාවක්	සඳහා	ධුර	දාරනු	�ැබිය	යුතු	අතැර,"
"","පළමු	 මණ්ඩ�යට	 පත්	 කිරීහෝම්	 සිට	 පළමු	 සහ	 හෝදාවනැ	 අවුරුේදා"
"","අතැරතුර	 දී	 ධුරය	 හිස්	 කළ	 යුතු	 පළමු	 මණ්ඩ�හෝ�	 සාමාජිකයන්"
"","මණ්ඩ�හෝ�	 පළමු	 රැස්වීහෝම්	 දී	 කුසපත්	 ඇදීහෝමන්	 තීරණය	 කරනු"
"","�ැබිය	යුතු	ය."
"","(2)	 මණ්ඩ�හෝ�	 පත්	 කරනැ	 �දා	 සාමාජිකයකුහෝ�	 ධුර	 කා�ය"
"","ඉකුත්වීම	 හෝහේතුහෝවන්	 ඔහුහෝ�	 ධුරහෝ�	 පුරේපාඩුවක්	 ඇතිවනැ"
"","අවස්ථාාවක	 දී,	 ඔහුහෝ�	 ධුරයට	 අලුත්	 සාමාජිකයකු	 පත්	 කරනැ"
"","තුරු	ඒ	සාමාජිකයා	විසින්	අඛණ්ඩව	ඒ	ධුරය	දාරනු	�ැබිය	යුතු	ය."
"","(3)	මණ්ඩ�හෝ�	පත්	කරනැ	�දා	සාමාජිකයකුහෝ�	ධුර	කා�සීමාව"
"","ඉකුත්වීම	 හෝහේතුහෝවන්	 ඒ	 මණ්ඩ�හෝ�	 සාමාජිකයාහෝ�	 ධුරහෝ�"
"","පුරේපාඩුවක්	ඇති	වීහෝමන්	මාසයක්	ඇතුළතැ	අමාතැයවරයා	විසින්"
"","ඔහුහෝ�	ධුරයට	අලුත්	සාමාජිකයකු	පත්	කරනු	�ැබිය	යුතු	ය."
"මණ්ඩ�හෝ�","102.	 (1)	 පත්	 කරනැ	 �දා	 සෑම	 සාමාජිකයකු	 ම,	 තැත්කාර්ය"
"සාමාජිකයන්	ඉවත්",""
"","සඳහා	 අමාතැයවරයා	 අමතැා	 යවනු	 �බනැ	 ලිපියක්	 මගින්,	 ඕනැෑම"
"කිරීම	සහ	ඉල්�ා",""
"අස්වීම","හෝේ�ාවක,	ස්වකීය	ධුරහෝයන්	ඉල්�ා	අස්විය	හැකි	අතැර,	ඒ	ඉල්�ා"
"","අස්වීම	 අමාතැයවරයා	 විසින්	 ලිඛිතැව	 පිළිගැනු	 �බනැ	 දිංනැ	 සිට"
"","බ�ාත්මක	විය	යුතු	ය."
"","(2)	 යම්	 පත්	 කරනැ	 �දා	 සාමාජිකයකු	 හෝරෝගැාතුර	 වීම,"
"","අ�ක්නුතැාවයකට	 පත්	 වීම	 හෝහෝ	 ශ්‍රී	 ��කාහෝවන්	 බැහැර	 වීම"
"","හෝහේතුහෝවන්	 තැාවකාලිකව	 ස්වකීය	 ධුරහෝ�	 කර්තැවය	 ඉටු	 කිරීමට"
"","අහෝපොහෝහොසත්	වනැ	අවස්ථාාවක	දී	අමාතැයවරයා	විසින්	මණ්ඩ�හෝ�"
"","සාමාජිකයන්හෝ�	 ස�යුතිය	 සම්බන්ධහෝයන්	
	 වනැ	 හෝම්	 පනැහෝත්"
"","විධිවිධානැ	සැ�කිල්�ට	ගැනිමින්,	ඔහුහෝ�	ධුරහෝ�	කටයුතු	කිරීමට"
"","හෝවනැත්	යම්	තැැනැැත්තැකු	පත්	කරනු	�ැබිය	හැකි	ය."
"","(3)	
අමාතැයවරයා	
විසින්,	
පැහැදිංලි	 කිරීම	 සඳහා	
අදාාළ"
"","සාමාජිකයාට	 අවස්ථාාවක්	 �බා	 දීහෝමන්	 පසුව	 සහ	 ඒ	 අනුව	 ඒ"
