"184","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ"
"","පිළිබඳ පනත"
"සිවිල්	නැඩු	කටයුතු	වරදාකරු	හෝනැොකිරීම	මතැ	පදානැම්	වූ	රජය	සතු",""
"කිරීහෝම්	නැඩු	කටයුතු	හෝ�ස	සඳහන්	කරනු	�ැබිය	යුතු	ය.",""
"","(2)	වරදාකරු	හෝනැොකිරීම	මතැ	පදානැම්	වූ	රජය	සතු	කිරීහෝම්	නැඩු"
"","කටයුතු	ප්‍රකාරව	අපරාධයකින්	උත්පාදිංතැ	හෝදායක්	රජය	සතු	කිරීම"
"","සඳහා,	අදාාළ	අපරාධයකින්	උත්පාදිංතැ	හෝේ	උපයා	දුන්	නීතිවිහෝරෝධී"
"","ක්‍රියාකාරකම	 සිදු	 කරනැ	 �දා	 තැැනැැත්තැාට	 එහෝරහිව	 අපරාධ	 නැඩු"
"පවරා	වරදාකරු	කිරීමක්	�බා	ගැැනීම	අව�ය	හෝනැොවිය	යුතු	ය.",""
"","(3)	වරදාකරු	හෝනැොකිරීම	මතැ	පදානැම්	වූ	රජය	සතු	කිරීහෝම්	නැඩු"
"","කටයුතු	 යටහෝත්	 වනැ	 රජය	 සතු	 කිරීහෝම්	 නැඩු	 කටයුතු	 අනුරූපී"
"","නීතිවිහෝරෝධී	ක්‍රියාකාරකම	සිදු	කර	තිබීම	හෝවනුහෝවන්	තැනැැත්තැකුට"
"","එහෝරහිව	 නැඩු	 පැවරීම	 සඳහා	 විකල්පයක්	 හෝනැොවිය	 යුතු	 ය."
"","විමර්�නැ	මගින්	ප්‍රමාණවත්	සාක්ෂි	�ැහෝබනැ	අවස්ථාාවක,	අනුරූපී"
"","නීතිවිහෝරෝධී	 ක්‍රියාකාරකම	 සිදු	 කළ	 තැැනැැත්තැාට	 එහෝරහිව	 අදාාළ"
"නීති	ප්‍රකාරව	අපරාධ	නැඩු	පවරනු	�ැබිය	යුතු	ය.",""
"","(4)	 නීතිවිහෝරෝධී	 ක්‍රියාකාරකමක්	 සිදු	 කිරීම	 සම්බන්ධහෝයන්"
"","තැැනැැත්තැකුට	 එහෝරහිව	 අපරාධ	 නැඩු	 පවරා	 ඔහු	 වරදාකරු	 කරනු"
"","�ැබූ	සහ	එකී	නීතිවිහෝරෝධී	ක්‍රියාකාරකමක්	උත්පාදිංතැ	හෝේ	පවතිනැ"
"","අවස්ථාාවක,	 වරදාකරු	 කිරීහෝමන්	 පසුව	 අපරාධයකින්	 	 උත්පාදිංතැ"
"","හෝේ	රජය	සතු	කිරීම,	එකී	නීතිවිහෝරෝධී	ක්‍රියාකාරකහෝමන්	උත්පාදිංතැ"
"","හෝේ	රජය	සතු	කිරීම	සඳහා	සාමානැයහෝයන්	බ�ාත්මක	කරනු	�ැබිය"
"යුතු	ය:",""
"","එහෝසේ	වුව	දා,	නීතිවිහෝරෝධී	ක්‍රියාකාරකම	සිදු	කිරීම	හෝවනුහෝවන්	ඊට"
"","වගැකිව	යුතු	වරදාකරුට	එහෝරහිව	නීතිපතිවරයා	විසින්	නැඩු	පැවරීම"
"","සහ	පවත්වාහෝගැනැ	යාම	සිදු	කිරීමට	සමගැාමීව	හෝහෝ	නීතිපතිවරයා"
"","විසින්	 එහෝසේ	 සිදු	 හෝනැොහෝකරුව	 දා,	 අපරාධයකින්	 උත්පාදිංතැ	 හෝේ"
"","වරදාකරු	හෝනැොකිරීම	මතැ	පදානැම්	වූ	රජය	සතු	කිරීමට	අදාාළව	හෝම්"
"","පනැහෝත්	අන්තැර්ගැතැ	අව�යතැා	සපුරා	තිහෝබ්	නැම්,	එකී	නීතිවිහෝරෝධී"
"","ක්‍රියාකාරකම	මගින්	උත්පාදිංතැ	හෝේ	සම්බන්ධව	හෝම්	පනැතැ	ප්‍රකාරව"
"නැඩු	කටයුතු	පවත්වාහෝගැනැ	යනු	�ැබීම	නීතැයනුකූ�	විය	යුතු	ය.",""
"","(5)	හෝකොළ�	අධිකරණ	ක�ාපය	තුළ	පිහිටි	ශ්‍රී	��කා	ජනැරජහෝ�"
"","මහාධිකරණයට,	 එකී	 අධිකරණහෝ�	 හෝේශීය	 අධිකරණ	 සීමාහෝවන්"
