"අගැතිදාායක	 බ�පෑමට	 ඉඩ	 ඇති	 ආකාරහෝ�",""
"යම්	 මූ�යමය	 හෝහෝ	 හෝවනැත්	 සම්බන්ධතැාවක්",""
"ඇත්හෝත්	නැම්,",""
"ඒ	තැැනැැත්තැා	මණ්ඩ�හෝ�	සාමාජිකයකු	හෝ�ස	පත්	කරනු	�ැබීමට",""
"හෝහෝ	අඛණ්ඩව	කටයුතු	කිරීමට	නුසුදුස්සකු	විය	යුතු	ය.",""
"101.	(1)	මණ්ඩ�හෝ�	සෑම	පත්	කරනැ	�දා	සාමාජිකයකුම	මිය","මණ්ඩ�හෝ�"
"","පත්	කරනැ	�දා"
"යාහෝමන්,	 ඉල්�ා	 අස්වීහෝමන්	 හෝහෝ	 ඉවත්	 කිරීහෝමන්	 ස්වකීය	 ධුරය",""
"","සාමාජිකයන්හෝ�"
"කලින්	 හිස්	 කළ	 හෝහොත්	 මිස,	 වසර	 තුනැක	 කා�සීමාවක්	 සඳහා",""
"","ධුර	කා�ය"
"ධුරය	 දාැරිය	 යුතු	 අතැර,	 අනුගැාමී	 කා�සීමා	 හෝදාකක්	 සඳහා	 හෝහෝ",""
"අනැයාකාරහෝයන්	නැැවතැ	පත්	කිරීම	සඳහා	සුදුසු	විය	යුතු	ය:-",""
"එහෝසේ	වුව	දා,	හෝම්	පනැහෝත්	විධිවිධානැ	යටහෝත්	පත්	කරනැ	�දා",""
"පළමු	 මණ්ඩ�හෝ�	 පත්	 කරනැ	 �දා	 සාමාජිකයන්	 පහතැ	 දාැක්හෝවනැ",""
"ආකාරයට	පත්වීම්	දිංනැහෝ�	සිට	ධුර	දාරනු	�ැබිය			යුතු	ය:",""
