"","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
50"
"","පිළිබඳ පනත"
"","ලද  අ�මුදල්  විමර්ශ්‍යනයා  නිසි  රෝලස  කා�රෝගැන  යාෑමට  ප්‍රමාණවත්"
"","රෝනොවන අවස්ථාාවකා, පී. සී. අයි. ඩී. අධයක්ෂ ජන�ාල්ව�යාා විසින්"
"","එවැනි  විමර්ශ්‍යනයාක්  කාාර්යාක්ෂමව  පැවැත්වීමට  අවශ්‍යය  කා�න"
"","මූලය  සම්පත්  රෝවන්  කා�වා  ගැැනීම  සඳහා  අධිකාාරියා  රෝවත  රෝහේතු"
"","සහිතව ඉල්ලීමක් ඉදිරිපත් කා�නු ලැබියා හැකි යා."
"රෝපොලිසිරෝ� නම්","(1)  රෝම්  පනරෝත්  කාාර්යායාන්  සඳහා  රෝපොලිසිරෝ�  නම් 
46."
"කා�න ලද නිලධ�යාා",""
"","කා�න ලද නිලධ�යාකු සහ රෝපොලිසිරෝ� නිරෝයාෝජය නම් කා�න ලද"
"සහ රෝපොලිසිරෝ�",""
"නිරෝයාෝජය නම්","නිලධ�යාකු සිටියා යුතු යා."
"කා�න ලද නිලධ�යාා",""
