"ඒ	නීති	විපොරෝධී	ක්‍රියාකාරකම	ස්ම්බන්ධපොයන්	ස්ාක්ෂි",""
"රැස්්	කිරීපොම්	කාර්යය,",""
"විය	යුතුය.",""
"65.	 (1)	 අපරාධයකින්	 උත්පාදිත්‍ය	 පොද්	 යයි	 ස්ැක	 ස්හිත්‍ය	 පොද්","විමර්�නෙලැට	අදාළ"
"","ස්ාමානය	විධිවිධාන"
"ස්ම්බන්ධෙ	සිදු	කරන	යම්	විමර්�නයක්	ඒ	අපරාධයකින්	උත්පාදිත්‍ය",""
"පොද්	 යයි	 ස්ැක	 ස්හිත්‍ය	 පොද්	 ත්‍ය�නමට	 ගැනීම	 පො�ෝ	 අධිකරණමය",""
"ක්‍රියා	 විරහිත්‍ය	 කිරීමක්	 පොනොස්ලැකා	 ද	 අඛණ්ඩෙ	 කරපොගන	 යනු",""
"ලැැබිය	�ැකි	ය.",""
"(2)	 පොම්	 පනත්‍ය	 අනුෙ	 විමර්�නයක්	 පෙත්ෙන	 විමර්�න",""
"නිලැධරයකුට,	 යම්	 නීතිවිපොරෝධී	 ක්‍රියාකාරකමක්	 සිදු	 කිරීම",""
"ස්ම්බන්ධපොයන්	පෙත්ෙනු	ලැබන	විමර්�නයකට	අදාළෙ	විමර්�න",""
"ස්ට�න්ෙලැ	 ඇතුළත්	 පොද්	 ස්�	 පොත්‍යොරතුරු	 ස්ැලැකිල්ලැට	 පොගන	 ඒ",""
"අනුෙ	ක්‍රියා	කිරීමට	හිමිකම්	ලැැබිය	යුතු	ය.",""
"(3)	දූෂණ	විපොරෝධී	පනපොත්	ඇතුළත්	ෙරදක්	පිළිබඳ	අල්ලැස්්	පො�ෝ",""
"දූෂණ	පොචෝදනා	විමර්�න	පොකොමිෂන්	ස්භාාෙ	විසින්	පූර්ණ	පො�ෝ	අර්ධ",""
"ෙ�පොයන්	 පෙත්ෙන	 විමර්�නයකට	 අදාළෙ	 විමර්�න	 ස්ට�න්ෙලැ",""
"ඇතුළත්	 පොද්	 ස්�	 පොත්‍යොරතුරු	 ස්ැලැකිල්ලැට	 පොගන	 ඒ	 අනුෙ	 ක්‍රියා",""
"කිරීමට	පොපොලිස්්	විමර්�න	නිලැධරයකු	පොෙත්‍ය	හිමිකම්	ලැැබිය	යුතු	ය:",""
"එපොස්ේ	වුෙ	ද,	අල්ලැස්්	පො�ෝ	දූෂණ	පොචෝදනා	විමර්�න	පොකොමිෂන්",""
"ස්භාාපොේ	 නම්	 කරන	 ලැද	 නිලැධරයා	 පොෙත්‍ය	 එෙැනි	 ඉල්ලීමක්",""
"පොපොලිසිපො�	 නම්	 කරන	 ලැද	 නිලැධරයා	 �ර�ා	 කරනු	 ලැැබිය",""
"යුතු	 ය.	 පොපොලිසිපො�	 නම්	 කරන	 ලැද	 නිලැධරයාපොගන්	 ඉල්ලීමක්",""
"ලැැබුණු	පසුෙ	දූෂණ	විපොරෝධී	පනපොත්	පට�ැනිෙ	කුමක්	ස්ඳ�න්	වුෙ",""
"ද,	අල්ලැස්්	පො�ෝ	දූෂණ	පොචෝදනා	විමර්�න	පොකොමිෂන්	ස්භාාපොේ	නම්",""
"කරන	ලැද	නිලැධරයා	විසින්	පොපොලිසිපො�	නම්	කරන	ලැද	නිලැධරයාට",""
"අෙ�ය	කරන	පොද්	ලැබා	දීමට	ස්ැලැැස්්විය	යුතු	ය.",""
"(4)	 පොම්	 පනපොත්	 විධිවිධානෙලැට	 බලැාත්මකභාාෙය	 ලැබා	 දීපොම්",""
"කාර්ය	 ස්ඳ�ා	 මිස්,	 එපොස්ේ	 ලැැබුණ	 පොද්	 හි	 ඇතුළත්	 පොත්‍යොරතුරුෙලැට",""
"අදාළ	ර�සිගත්‍යභාාෙය	පෙත්ොපොගන	යාමට	පොපොලිසිපො�	නම්	කරන",""
"ලැද	 නිලැධරයා	 ස්�	 පොපොලිසිපො�	 විමර්�න	 නිලැධරයා	 බැඳී	 සිටිය",""
"යුතු	ය.",""
