"110","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ"
"","පිළිබඳ පනත"
"ලැබන	 පොත්‍යක්,	 නීතිපතිෙරයාපො�	 පොමපො�යවීම	 මත්‍ය,	 ම�ාධිකරණය",""
"විසින්,	 පොද්පළ	 ත්‍යාෙකාලිකෙ	 ආරක්ෂා	 කිරීම,	 ස්ංරක්ෂණය	 කිරීම",""
"ස්�	 කළමනාකරණය	 කිරීම	 ස්ඳ�ා	 සුදුසු	 ආඥාා	 කරනු	 ලැැබිය",""
"යුතු	ය.",""
"","(5)	ත්‍ය�නමට	ගනු	ලැැබූ	පොද්පපොළහි	ස්්ෙභාාෙය	ස්�	අධිකරණමය"
"","ක්‍රියා	 විරහිත්‍ය	 කිරීපොම්	 ආඥාාෙ	 නිකුත්	 කිරීම	 පිළිබඳ	 පොනොදන්නා"
"","ත්‍යැනැත්ත්‍යන්	 ක්‍රියා	 විරහිත්‍ය	 කළ	 පොද්පළ	 ස්ම්බන්ධපොයන්	 ෙන	 යම්"
"","ගනුපොදනුෙක	 පොයදීපොම්	 පො�ෝ	 පොයදීමට	 ත්‍යැත්	 කිරීපොම්	 ඉඩකඩ	 නිසි"
"","පරිදි	 ස්ැලැකිල්ලැට	 ගනිමින්,	 ම�ාධිකරණය	 විසින්,	 අධිකරණ"
"","ආඥාාපොේ	 නි�්චිත්‍යෙ	 දක්ො	 ඇති	 ආකාරපොයන්	 අධිකරණමය	 ක්‍රියා"
"","විරහිත්‍ය	කිරීපොම්	ආඥාාෙ	පො�ෝ	එහි	යම්	පොකොටස්ක්	පළ	කරන	පොලැස්"
"","විමර්�න	 නිලැධරයාට	 විධාන	 කරනු	 ලැැබිය	 යුතු	 ය.	 ක්‍රියා	 විරහිත්‍ය"
"","කළ	 පොද්පළ	 ස්ම්බන්ධපොයන්	 ෙන	 ෙැඩිදුර	 ආඥාාෙක	 නි�්චිත්‍යෙ"
"","දක්ො	ඇති	පියෙර	ගන්නා	පොලැස්	ද	අධිකරණය	විසින්	යම්	රජාපො�"
"නිලැධරයකුට	විධාන	කරනු	ලැැබිය	�ැකි	ය.",""
"","(6)	 ත්‍ය�නමට	 ගනු	 ලැැබූ	 පොද්පළ	 ක්‍රියා	 විරහිත්‍ය	 කිරීම	 ස්ඳ�ා"
"","ම�ාධිකරණපොයන්	අඥාාෙක්	ලැබා	ගැනීම	ස්ඳ�ා	ඉල්ලීමක්	කිරීපොම්"
"","කාර්යය	 ස්ඳ�ා	 ෙැඩිදුර	 විමර්�න	 සිදු	 කිරීමට	 ෙැඩ	 කරන	 දින"
"","�ත්‍යකට	 ෙැඩි	 කාලැසීමාෙක්	 අෙ�ය	 බෙ	 විමර්�න	 නිලැධරයාපො�"
"","මත්‍යය	ෙන	අෙස්්ථාාෙක,	ඔහු	විසින්,	නම්	කරන	ලැද	නිලැධරයාපො�"
"","අනුමත්‍යය	 ඇතිෙ,	 පොද්පළ	 ත්‍ය�නමට	 ගැනීපොමන්	 ෙැඩ	 කරන	 දින"
"","�ත්‍යක්	 ඇතුළත්‍ය,	 ත්‍ය�නමට	 ගනු	 ලැැබූ	 පොද්පළ	 ක්‍රියා	 විරහිත්‍ය	 කිරීම"
"","ස්ඳ�ා	 ඉල්ලීමක්	 කිරීම	 ස්ඳ�ා	 ත්‍ය�නමට	 ගැනීපොමන්	 ෙැඩ	 කරන"
"","දින	 �ත්‍යක	 කාලැසීමාෙ	 අෙස්න්	 ෙන	 දින	 සිට	 ත්‍යෙත්	 ෙැඩ	 කරන"
"","දින	�ත්‍යකට	ෙඩා	දීර්ඝ	පොනොෙන	කාලැයකට	එකී	කාලැසීමාෙ	දීර්ඝ"
"","කරන	පොලැස්	එකී	ඉල්ලීම	ස්ඳ�ා	ෙන	පො�ේතු	දක්ෙන	ලැද	ඉල්ලීමක්"
"ම�ාධිකරණය	පොෙත්‍ය	ඉදිරිපත්	කරනු	ලැැබිය	යුතු	ය.",""
"","(7)	(6)	ෙන		උපෙගන්තිය	යටපොත්	විමර්�න	නිලැධරයකු	විසින්"
"","එෙැනි	 ඉල්ලීමක්	 කරනු	 ලැැබූ	 අෙස්්ථාාෙක,	 පොද්පළ	 ත්‍ය�නම්	 කිරීම"
"","ස්�	 ත්‍ය�නමට	 ගැනීම,	 ම�ාධිකරණය	 විසින්	 ඒ	 ස්ම්බන්ධපොයන්"
"ආඥාාෙක්	කරන	පොත්‍යක්	බලැාත්මකෙ	පැෙතිය	යුතු	ය.",""
