"","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
14"
"","පිළිබඳ පනත"
"6 වන, 7 වන,","14. (1) 6 වන, 7 වන, 8 වන, 9 වන, 10 වන, 11 වන, 12 වන"
"8 වන, 9 වන,",""
"","රෝහෝ 13 වන වගැන්තියා යාටරෝත් ව�දක් සිදු කිරීමට තැත් කා�න රෝහෝ"
"10 වන, 11 වන,",""
"","කුමන්ත්‍රණයා  කා�න  රෝහෝ  එවැනි  ව�දක්  සිදු  කිරීමට  ආධා�  රෝහෝ"
"12 වන රෝහෝ",""
"13 වන වගැන්තියා","අනුබල රෝදන යාම් තැනැත්තකු ව�දක් සිදු කා�නු ලබයි."
"යාටරෝත් යාම් ව�දක්",""
"සිදු කිරීම සඳහා",""
"","(2)  රෝම්  වගැන්තිරෝ� 
“අනුබල 
දීම”, 
“ආධා� 
දීම”  සහ"
"ආධා� කිරීම සහ",""
"අනුබල දීම ව�දක්","“කුමන්ත්‍රණයා  කිරීම”  යාන්නට,  දණ්ඩ  නීති  සංග්‍රහරෝ�  100  වන,"
"බව","111 වන සහ 113 වන වගැන්තිවල දී ඇති අර්ථායාම ඇත්රෝත් යා."
"6 වන, 7 වන,","15. (1) 6 වන, 7 වන, 8 වන, 9 වන, 10 වන, 11 වන, 12 වන,"
"8 වන, 9 වන,",""
"","13  වන  රෝහෝ  14  වන  වගැන්තියා  යාටරෝත්  යාම්  ව�දක්  සිදු  කිරීම"
"10 වන, 11 වන,",""
"12 වන, 13","සම්බන්ධරෝයාන් නීතිපතිව�යාා විසින් අධිරෝචෝදනා රෝගැොනු කිරීරෝමන්"
"වන රෝහෝ 14","නඩු  විභාගැ  කා�  යාම්  තැනැත්තකු  රෝවත  දඬුවම්  කිරීම  සඳහා"
"වන වගැන්තියා",""
"","මහාධිකා�ණයා රෝවත අධිකා�ණ බලයා තිබියා යුතු යා:"
"යාටරෝත් වන වැ�දි",""
"මහාධිකා�ණයා",""
"විසින්  විභාගැ කා�නු",""
"","එරෝසේ වුව ද, එම ව�ද දූෂණ විරෝ�ෝධී පනරෝත් අන්තර්ගැත යාම්"
"ලැබියා යුතු බව සහ",""
"","ව�දක් සිදු කිරීම තුළින් වුත්පන්න වී ඇති අප�ාධයාකින් උත්පාදිත"
"එම වැ�දි සඳහා",""
"දණ්ඩන","රෝේ  සම්බන්ධරෝයාන්  සිදු  කා�  ඇති  අවස්ථාාවකා  දී,  අධිරෝචෝදනා"
"","ඉදිරිපත්  කා�  චූදිතයාාට  එරෝ�හිව  නඩු  පැවරීරෝම්  අධිකාාරී  බලයා"
"","රෝකාොමිෂන් සභාව විසින් නිකුත් කා�නු ලබන විධානයාක් මත ක්‍රියාා"
"","කා�නු  ලබන  අල්ලස්  රෝහෝ  දූෂණ  රෝචෝදනා  විමර්ශ්‍යන  රෝකාොමිෂන්"
"","සභාරෝේ අධයක්ෂ ජන�ාල්ව�යාා රෝවත තිබියා යුතු යා."
"","(2)  6  වන,  7  වන,  8  වන,  9  වන,  10  වන  11  වන,  12  වන,"
"","13 වන රෝහෝ 14 වන වගැන්තිරෝ� නිශ්‍ය්චිතව දක්වා ඇති යාම් ව�දක් සිදු"
"","කා�නු ලබන යාම් තැනැත්තකු මහාධිකා�ණයා ඉදිරිරෝ� දී පවත්වනු"
"","ලබන  නඩු  විභාගැයාකින්  පසු  ව�දකාරු  කා�නු  ලැබූ  විට  රුපියාල්"
"","මිලියාන දහයාක් රෝනොඉක්මවන දඩ මුදලකාට සහ වස� පහරෝළොවක්"
"","රෝනොඉක්මවන කාාලයාකාට බන්ධනාගැා�ගැත කා�නු ලැබීමට යාටත්"
"","වියා  යුතු  යා.  එකී  බන්ධනාගැා�ගැත  කිරීම  සම්බන්ධරෝයාන්  අප�ාධ"
"","නඩු විධාන සංග්‍රහරෝ� 303 වන සහ 306 වන වගැන්තිවල සඳහන්"
"","විධිවිධාන අදාළ රෝනොවියා යුතු යා."
