"2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
119",""
"පිළිබඳ පනත",""
"නි�්චිත්‍ය	රජාපො�	නිලැධරයකු	පො�ෝ	රජාපො�	ආයත්‍යනයක්	පොෙත්‍ය	විධාන",""
"කරමින්	 මපො�ස්්ත්‍රාාත්ෙරයකුපොගන්	 ආඥාාෙක්	 ලැබා	 ගත්‍ය	 යුතු	 ය.",""
"78.	 (1)	 අපරාධයකින්	 උත්පාදිත්‍ය	 පොදයක්	 බෙට	 ස්ැක	 කරන","ත්‍ය�නමට	ගනු"
"","ලැැබූ	පො�ෝ	ක්‍රියා"
"පොද්පළක්	 ම�ාධිකරණය	
විසින්	 ක්‍රියා	
විරහිත්‍ය	 කරනු	 ලැැබූ",""
"","විරහිත්‍ය	කරනු"
"","ලැැබූ			අපරාධයකින්"
"අෙස්්ථාාෙක	 පො�ෝ	 පොද්පළ	 අධිකරණමය	 ක්‍රියා	 විරහිත්‍ය	 කිරීම",""
"","උත්පාදිත්‍ය	පොද්"
"ස්ම්බන්ධපොයන්	 	 ආඥාාෙක්	 කරන	 තුරු,	 එකී	 අධිකරණය	 විසින්","ආරක්ෂා	කිරීම,"
"","ස්ංරක්ෂණය"
"ස්්ෙකීය	 පොමපො�යවීම	 යටපොත්	 පො�ෝ	 විමර්�න	 නිලැධරයකු	 විසින්",""
"","කිරීම	ස්�"
"","කළමනාකරණය"
"කරනු	ලැැබූ	ඉල්ලීමක්	මත්‍ය,	එකී	ක්‍රියා	විරහිත්‍ය	කරනු	ලැැබූ	පොද්පළ",""
"","කිරීම	ස්ඳ�ා	ෙන"
"පො�ෝ	ක්‍රියා	විරහිත්‍ය	කිරීමට	අපොප්ක්ෂා	කරන	පොද්පළ	ආරක්ෂා	කිරීම,","අධිකරණ	ආඥාාෙ"
"ස්ංරක්ෂණය	කිරීම	ස්�	කළමනාකරණය	කිරීම	ස්ඳ�ා	පොම්	පනත්‍ය",""
"ප්‍රකාර	අෙ�ය	ආඥාා	කරනු	ලැැබිය	යුතු	ය.",""
"(2)	 ත්‍ය�නමට	 ගනු	 ලැැබූ	 පො�ෝ	 ක්‍රියා	 විරහිත්‍ය	 කරනු	 ලැැබූ",""
"පොද්පළක්	 ඵලැදායී	 පොලැස්	 ආරක්ෂා	 කිරීම,	 ස්ංරක්ෂණය	 කිරීම	 ස්�",""
"කළමනාකරණය	කිරීම	ස්ඳ�ා	අෙ�ය	පියෙර	ගැනීම	ම�ාධිකරණය",""
"විසින්	ආඥාාෙක්	කරන	ලැද	යම්	රජාපො�	නිලැධරයකුපො�	පො�ෝ	රජාපො�",""
"පො�ෝ	ෙයෙස්්ථාාපිත්‍ය	ආයත්‍යනපො�	කාර්යය	විය	යුතු	ය.",""
"(3)	ම�ාධිකරණය	විසින්	ත්‍ය�නමට	ගනු	ලැැබූ	පො�ෝ	ක්‍රියා	විරහිත්‍ය",""
"කරනු	ලැැබූ	පොද්පළ	රජාය	ස්තු	කිරීම	පො�ෝ	එකී	පොද්පපොළේ	ස්න්ත්‍යකය",""
"දැරීමට	නීත්‍යයනුකූලැෙ	හිමිකම්	ඇති	පාර්�්ෙකරු	පොෙත්‍ය	එය	නිද�ස්්",""
"කිරීම	 පො�ෝ	 ආපසු	 ලැබා	 දීම	 ස්ම්බන්ධපොයන්	
	
	 අධිකරණමය",""
"ආඥාාෙක්	ලැබා	පොදන	තුරු	එම	පොද්පළ,	ආරක්ෂා	කිරීම,	ස්ංරක්ෂණය",""
"කිරීම	ස්�	කළමනාකරණය	කිරීම	භාාරෙ	සිටින	පාර්�්ෙකරු	විසින්",""
"අෙස්්ථාාපොෙෝචිත්‍ය	 පරිදි,	 රජාය	 පොෙනුපොෙන්	 පො�ෝ	 අදාළ	 අපරාධපො�",""
"වින්දිත්‍යයා	පොෙනුපොෙන්	පො�ෝ	එම	පොද්පළ	ස්ඳ�ා	නීත්‍යයනුකූලැ	පොලැස්",""
"හිමිකම්	ලැැබූ	පාර්�්ෙකරු	පොෙනුපොෙන්	භාාරයක්	පොලැස්	දරනු	ලැැබිය",""
"යුතු	ය.",""
