"","34","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ"
"","","පිළිබඳ පනත"
"","","යුතු  බවට  තහවුරු  කිරීම  සඳහා  රෝම්  පනත  ක්‍රියාාත්මකා  වීරෝම්  දින"
"","","සිට  අවුරුදු  එකාකා  කාාල  සිමාවක්  ඇතුළත  අභයන්ත�  පරිපාලන"
"","","යාාන්ත්‍රණ  ස්ථාානගැත  කිරීම  (2)  වන  උපවගැන්තිරෝ�  නිශ්‍ය්චිතව"
"","","සඳහන් කා� ඇති සියාලු නිලධ�යාන්රෝ� වගැකීම වියා යුතු යා."
"","","(4)  නම්  කා�න  ලද  නිලධ�යාකු  විසින්,  රෝම්  වගැන්තියා  යාටරෝත්"
"","","සපයානු ලබන රෝතො�තුරු ලැබීරෝමන් පසුව රෝතො�තුරු ලැබුණු බවට"
"","","ලිඛිතව දැනුම් දීමක් නිකුත් කාළ යුතු අත�, රෝම් පනත අනුව ක්‍රියාා"
"","","කිරීම සඳහා වහාම අදාළ නිලධ�යාන් රෝවත ලබා දියා යුතු යා."
"පූර්ව නිගැමනයා","","34. (1) යාම් තැනැත්තකු විසින් අත්කා� ගැන්නා ලද, ලබා ගැන්නා"
"","","ලද, සන්තකාරෝ� තබා ගැන්නා ලද, පාලන බලයා ක්‍රියාාත්මකා කා�න"
"","","ලද රෝහෝ පාලනයා කා�න ලද යාම් චංචල රෝහෝ  නිශ්‍ය්චල රෝේපළක් -"
