"ගිණුම්හිමියාා රෝවත රෝහෝ තුන්වන පාර්ශ්‍ය්වයාක් රෝවත අනාව�ණයා කා�නු ලබන",""
"බැංකුරෝේ යාම් රෝසේවානියුක්තයාකු රෝම් පනත යාටරෝත් ව�දක් සිදු කා�නු ලබයි.",""
"22.  නම්  කා�න  ලද  නිලධ�යාකු  රෝහෝ  විමර්ශ්‍යන  නිලධ�යාකු","බලයා රෝනොපව�න"
"","ලද තැනැත්තකු"
"සම්බන්ධරෝයාන් 
කාළමනාකා�ණමයා, 
අධීක්ෂණමයා 
රෝහෝ",""
"","විසින් රෝතො�තුරු"
"පරිපාලනමයා  අධිකාාරී  බලයාක්  සතුව  පැවතියා  හැකි  තැනැත්තකු","රෝහළිද�ේ කා�න"
"","රෝලස විධාන කිරීම"
"ඇතුළු  නම්  කා�න  ලද  නිලධ�යාකු,  විමර්ශ්‍යන  නිලධ�යාකු  රෝහෝ",""
"","ව�දක් වන බව"
"නම් කා�න ලද නිලධ�යාකු රෝහෝ විමර්ශ්‍යන නිලධ�යාකුට රෝජයෂ්ඨා",""
"වන්නා  වූ,  සමාන්ත�  වන්නා  වූ  රෝහෝ  පහළ  මට්ටමකා  වන්නා  වූ",""
"රෝවනත් යාම් තැනැත්තකු-",""
