"","(ඈ)  නීතිවිමේරෝධී  ක්‍රියාාකාරකම  කරන  ලේමේේ",""
"","ශ්‍රී  ලංකාව  තුළ  දා  නැතින�  ශ්‍රී  ලංකාමේවන්",""
"පිටත දා යාන බව,","",""
"","මේනොසළකා,  යා�  තැනැත්තකු  විසින්  නීතිවිමේරෝධී",""
"","ක්‍රියාාකාරකමක්  සිදු  කිරීමේ�  ප්‍රතිඵලයාක්  වශමේයාන්",""
"","මේහෝ  එමේසේ  සිදු  කිරීම  ස�බන්ධමේයාන්  සෘජුව  මේහෝ",""
"වක්‍රව 
ස�පූර්ණමේයාන්","මේහෝ 
මේකොටස්","වශමේයාන්"
"","අත්කරගත්,  වුත්පන්න  වූ  මේහෝ  උපල�ධි  වූ  යා�",""
"මේේපළක්, 
ප්‍රතිලාභායාක්,","මේසේවාවක් 
මේහෝ","ඉතුරු�"
"","ඇතුළත් වන අතර මේවනත් අරමුදාල් මේහෝ මේේපළ බවට",""
"","ස�පූර්ණමේයාන්  මේහෝ  මේකොටසක්  මේලස  මාරු  කරන",""
"","ලදා  මේහෝ  පරිවර්තනයා  කරන  ලදා  ආර්ථික  මේහෝ  මූලය",""
"","ලැබී�, ඉතුරු� සහ අරමුදාල් මේහෝ මේේපළ ඇතුළත් මේේ.",""
"","තව දා, උපකරණත්වයා සහ ඒ අපරාධයාකින්  උත්පාදිත",""
"මේේ හි වටිනාකම දා ඇතුළත් මේේ:","",""
"","එමේසේ වුව දා, අපරාධයාකින්  උත්පාදිත මේේ අගනා",""
"","ප්‍රතිේ්ඨාාවක්  සඳහා  සේභාාවමේයාන්  සහ  ඒ  මේේපළ",""
"","අපරාධයාකින්    උත්පාදිත  මේේ  මේලස  විශ්වාස  කිරීමට",""
"","දාැනුමකින්  මේහෝ  සාධාරණ  පදානමකින්  මේතොරව  මිල",""
"දී  මේගන  ඇති,  අනයාකාරමේයාන්  මේගන  ඇති  මේහෝ","",""
"යා�  ආකාරයාකින්  ගනුමේදානු  කර  ඇති  විට  එයා  යා�","",""
"අපරාධයාකින්","උත්පාදිත  මේේ  වීම  නතර  වියා  යුතු",""
