"2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
131",""
"පිළිබඳ පනත",""
"90.	 (1)	 තැහනැමට	 ගැනු	 �ැබූ	 හෝහෝ	 ක්‍රියා	 විරහිතැ	 කරනු	 �ැබූ","තැහනැමට	ගැනු	�ැබූ"
"","හෝහෝ	ක්‍රියාවිරහිතැ"
"අපරාධයකින්	 උත්පාදිංතැ	 හෝේ	 ආරක්ෂා	 කිරීහෝම්,	 ස�රක්ෂණය",""
"","කරනු	�ැබූ"
"කිරීහෝම්	 සහ	 කළමනැාකරණය	 කිරීහෝම්	 කාර්යය	 පවරා,	 එම","අපරාධයකින්"
"","උත්පාදිංතැ	හෝේ"
"තැහනැමට	 ගැනු	 �ැබූ	 හෝහෝ	 ක්‍රියා	 විරහිතැ	 කරනු	 �ැබූ	 හෝේපළක්",""
"","ආරක්ෂා	කිරීම,"
"සම්බන්ධහෝයන්	 මහාධිකරණය	 විසින්	 අධිකාරිය	 හෝහෝ	 හෝවනැත්",""
"","ස�රක්ෂණය	කිරීම"
"යම්	 රජහෝ�	 ආයතැනැයක්	 හෝහෝ	 ප්‍රතිග්‍රාාහකයකු	 පත්	 කර	 ඇති","සහ	කළමනැාකරණය"
"","කිරීම	සම්බන්ධහෝයන්"
"අවස්ථාාවක,	 එම	 අධිකාරිය,	 හෝවනැත්	 යම්	 රජහෝ�	 ආයතැනැය	 හෝහෝ",""
"","අධිකාරිය,	යම්	රජහෝ�"
"ප්‍රතිග්‍රාාහකයා	 විසින්,	 මහාධිකරණහෝ�	 අනුමතැයකට	 යටත්ව,	 එකී",""
"","ආයතැනැයක්	හෝහෝ"
"හෝේපළ	 සහ	 එහි	 වටිනැාකම	 ආරක්ෂා	 කිරීම,	 ස�රක්ෂණය	 කිරීම","ප්‍රතිග්‍රාාහකයකු	සතු"
"","කාර්ය,	කර්තැවය	සහ"
"සහ	 කළමනැාකරණය	 කිරීම	 සඳහා	 සාධාරණ	 හෝ�ස	 අව�ය	 යම්",""
"","බ�තැ�"
"පියවරක්	ගැැනීම		හෝහෝ	ගැැනීමට	කටයුතු	සැ�ැස්වීම	කරනු	�ැබිය",""
"හැකි	 අතැර,	 එකී	 පියවරව�ට	 පහතැ	 දාැක්හෝවනැ	 හෝේ	 ඇතුළත්	 විය",""
"හැකි	ය:-",""
