"දක්ො	 ඇති	 පරිදි	 මපො�ස්්ත්‍රාාත්ෙරයකුපො�	 අධිකරණ	 අෙස්රයකට",""
"","යටත්ෙ	ප�ත්‍ය	දැක්පොෙන	විපො�ේෂ	විමර්�න	ක්‍රමපොේද	පොමපො�යවීමට"
"බලැත්‍යලැ	පැෙතිය	යුතු	ය:-",""
"(අ)","පාලැනය	නතු	කළ	භාාර	දීම;"
"","(ආ)	 ඩිජිටල්,	කට�ඬ,	වීඩිපොයෝ	ස්න්නිපොේදන	අෙහිර	කිරීම"
"","ස්�	පටිගත්‍ය	කිරීම	ඇතුළු	ඩිජිටල්	ආපොේක්ෂණය;"
"","(ඇ)	 උපාය	දූත්‍යයන්	ස්ම්බන්ධ	ෙන්නා	වූ	පොමපො�යුම්	ඇතුළු"
"","ආෙරණ	පොමපො�යුම්;"
"(ඈ)	 උගුල්	ඇටවීම;	ස්�",""
"(ඉ)","පරිගණක,	 ජාංගම	 දුරකථාන,	 ඩිජිටල්	 දත්ත්‍ය	 ගබඩා"
"","කිරීපොම්	උපාංග	ස්�	පොෙනත්	ඩිජිටල්	උපකරණ	මගින්"
