"2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ","87"
"පිළිබඳ පනත",""
"","පනත්‍ය	 අනුෙ	 ඒ	 පොස්ොරකම	 පිළිබඳෙ	 විමර්�නයක්	 පැෙැත්වීම	 ආරම්භා"
"","කරනු	 ලැබයි.	 විමර්�නය	 සිදු	 කරන	 අත්‍යරතුර	 දී	 පොස්ෝදිසි	 කිරීමක්	 සිදු"
"","කිරීපොම්	දී	පොස්ොරකම	සිදු	කිරීපොමන්	උත්පාදිත්‍ය	පොද්	බෙට	වි�්ොස්	කිරීමට"
"","ඔහු	 පොෙත්‍ය	 ස්ාධාරණ	 පො�ේතු	 පෙතින	 පොද්පළක්	 ඔහු	 විසින්	 පොස්ොයා	 ගනු"
"","ලැබයි.	පොම්	පනපොත්	පට�ැනිෙ	කුමක්	ස්ඳ�න්	වුෙ	ද,	අපරාධ	නඩු	විධාන"
"","ස්ංග්‍ර�ය	පනත්‍ය	අනුෙ	ඒ	පොද්පළ	ඔහුපො�	භාාරයට	පොගන	නඩු	පැෙරීමට"
"","ස්�	 නීතියට	 අනුෙ	 ත්‍යෙදුරටත්	 වූ	 ක්‍රියාමාර්ග	 ගැනීමට	 ඔහු	 හිමිකම්"
"ලැැබිය	යුතු	ය.",""
