"","ස්ම්බන්ධපොයන්	 ොර්ත්‍යා	 කළ	 යුතු	 පො�ේතු	 පොෙනුපොෙන්"
"","පොම්	පනත්‍ය	අනුෙ	එෙැනි	පොද්පළක්	ත්‍ය�නම්	කළ		යුතු	ය;"
"(ඈ)	 ත්‍ය�නම්	 කළ","අපරාධයකින්	 උත්පාදිත්‍ය	
පොද්	 හි"
"","ස්න්ත්‍යකය	ලැබා	ගැනීම	පිළිබඳෙ;"
"(ඉ)		 ත්‍ය�නම්	 කළ","පො�ෝ	
	
ත්‍ය�නමට	
ගන්නා	
ලැද"
"","අපරාධයකින්	උත්පාදිත්‍ය	පොද්ට	අදාළෙ	අධිකරණමය"
"","ක්‍රියා	 විරහිත්‍ය	 කිරීපොම්	 ආඥාාෙක්	 ඉල්ලුම්	 කිරීම,	 ලැබා"
"","ගැනීම,	භාාරදීම	ස්�	බලැාත්මක	කිරීම	පිළිබඳෙ;"
"(ඊ)","පොද්ශීය	 පො�ෝ	 විපොද්ශීය	 නීතිය	 බලැාත්මක	 කිරීපොම්"
"","අධිකාරියක්	
�ා	
එක්ෙ	
පො�ෝ	
ස්�ාය	
ඇතිෙ"
"","අපරාධයකින්	 උත්පාදිත්‍ය	 පොද්	 පිළිබඳ	 විමර්�නයක්"
"","පැෙැත්වීම	පිළිබඳ;"
