"(අ)","සභාාපති වියා යුතු භාාණ්ඩාාගාර මේල්ක�වරයාා; සහ"
"(ආ)","පහත දාැක්මේවන සාමාජිකයාන් හයා මේදානා -"
"","(i) 
අමාතයවරයාාමේ� අමාතයාංශමේ� මේල්ක�වරයාා"
"","මේහෝ 
අමාතයවරයාාමේ� 
අමාතයාංශමේ�"
"","මේල්ක�වරයාා  විසින්  න�  කරන  ලදා  අතිමේර්ක"
"","මේල්ක�වරයාා (නීති);"
"","(ii) 
සමාජ 
මේසේවා 
විේයායා 
පවරන 
ලදා"
"","අමාතයවරයාාමේ� අමාතයාංශමේ� මේල්ක�වරයාා"
"","මේහෝ  ඒ  මේල්ක�වරයාා  විසින්  න�  කරන  ලදා"
"","අතිමේර්ක මේල්ක�වරයාකු;"
"","(iii)  මහ  බැංකුමේේ  මූලය  පේධති  ස්ථායීතා  භාාර"
"","නිමේයාෝජය අධිපතිවරයාා;"
