"2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
121",""
"පිළිබඳ පනත",""
"80.	(1)	අපරාධයකින්	උත්පාදිත්‍ය	පොද්	කළමනාකරණය	කිරීපොමන්","අපරාධයකින්"
"","උත්පාදිත්‍ය	පොද්"
"ෙුත්පන්න	වූ	පො�ෝ	ජානනය	වූ	යම්	ලැාභායක්	පො�ෝ	පොෙනත්	උපචිත්‍ය",""
"","කළමනාකරණය"
"ම�ාධිකරණපො�	පූර්ෙ	අනුමත්‍යය	ඇතිෙ,	ම�ාධිකරණය	විසින්	එම","කිරීම	මගින්	ජානිත්‍ය	වූ"
"","ලැාභා	ස්�	එහි	පිරිෙැය"
"පොද්පළ	කළමනාකරණය	කිරීම	පෙරා	ඇති	පාර්�්ෙකරු	විසින්	-",""
"(අ)	
එම	මූලැය,	ෙයාපාරික	පො�ෝ	පොෙපොළ	ඳ	කටයුත්ත්‍යම",""
"ස්ංෙර්ධනය	කිරීම;",""
"(ආ)	 පොෙනත්	යම්	නීත්‍යයනුකූලැ	මූලැය,	පොෙපොළ	ඳ	පො�ෝ",""
"ොණිජා	කටයුත්ත්‍යක්;	පො�ෝ",""
"(ඇ)	 ෙඩාත්	උචිත්‍යම	ආකාරපොයන්	එය	ආපොයෝජානය",""
"කිරීම,",""
