"","නඩු  කාටයුතු  පැවැත්වීම  සම්බන්ධරෝයාන්  සාධා�ණ"
"","ස්වාධිකාාරී  කාාර්යාපටිපාටියාක්  අනුගැමනයා  කිරීම,"
"","සඳහා බලයා පැවතියා යුතු යා."
"රෝම් පනත යාටරෝත්","43. (1) රෝම් පනරෝත් කාාර්යා සඳහා අල්ලස් රෝහෝ දූෂණ රෝචෝදනා"
"අල්ලස් රෝහෝ දූෂණ",""
"","විමර්ශ්‍යන රෝකාොමිෂන් සභාරෝේ නම් කා�න ලද නිලධ�යාා වශ්‍යරෝයාන්"
"රෝචෝදනා විමර්ශ්‍යන",""
"","රෝකාොමිෂන්  සභාරෝේ  අධයක්ෂ  ජන�ාල්ව�යාා  රෝවත  පැවරී  ඇති"
"රෝකාොමිෂන් සභාරෝේ",""
"බලතල","කාාර්යා  ඉටු  කිරීම  සහ  බලතල  ක්‍රියාාත්මකා  කිරීම  සඳහා  රෝපොදුරෝේ"
"","රෝහෝ  ඒ  ඒ  අවස්ථාාව  අනුව  බලයා  පැවරීමට  අල්ලස්  රෝහෝ  දූෂණ"
