"","ගැැනීරෝම්,  අධිකා�ණමයා  ක්‍රියාා  වි�හිත  කිරීරෝම්","",""
"ආඥාාවක්;","","",""
"(ආ)   රෝම්  පනත  යාටරෝත්  නීතියා  බලාත්මකා  කිරීරෝම්","","",""
"","නිලධ�යාකු  විසින්  නිකුත්  කා�න  ලද  යාම්","",""
"","දැන්වීමක් රෝහෝ නිරෝයාෝගැයාක්;","",""
"(ඇ)   අප�ාධයාකින්","උත්පාදිත","රෝේ","පිළිබඳ"
"","විමර්ශ්‍යනයාකාට අදාළව නිකුත් කා�න ලද යාම්","",""
"අධිකා�ණ ආඥාාවක්; රෝහෝ","","",""
"","(ඈ)   අප�ාධයාකින්  උත්පාදිත  රෝේ  සම්බන්ධරෝයාන්","",""
"","රෝම්  පනත  යාටරෝත්  නිකුත්  කා�න  ලද  යාම්","",""
"අධිකා�ණ ආඥාාවක්,","","",""
