"","40","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ"
"","","පිළිබඳ පනත"
"","","(ඈ) 
අනුරූප  නීතිවිරෝ�ෝධී  ක්‍රියාාකාා�කාම 
ශ්‍රී  ලංකාාව"
"","","ඇතුළත සිදු කා� ඇති බව."
"මරෝහස්ත්‍රාත්","","41.  (1)  අධිකා�ණ  සංවිධාන  පනත  සහ  අප�ාධ  නඩු  විධාන"
"අධිකා�ණරෝ�","",""
"","","සංග්‍රහයා පනත මගින් පැවරී ඇති අධිකා�ණ බලයා සහ බලතලවලට"
"අධිකා�ණ බලයා සහ","",""
"","","අමත�ව, මරෝහස්ත්‍රාත් අධිකා�ණයාට  -"
"බලතල","",""
"","","(අ) 
විමර්ශ්‍යන 
නිලධ�යාන්ට 
විමර්ශ්‍යන 
පැවැත්වීම,"
"","","රෝතො�තුරු  රැස්කිරීම,  විමර්ශ්‍යන  කාාර්යා  සඳහා  අවශ්‍යය"
"","","රෝල්ඛන සහ ද්‍රවය රැස්කිරීම සහ පරිශ්‍ර, රෝවනත් ස්ථාාන"
"","","සහ උපාංගැ රෝසෝදිසි කිරීම සඳහා හැකියාාව ලබා දීම"
"","","පිණිස රෝම් පනරෝත් විධිවිධාන සලස්වා ඇති යාම් ආඥාා"
"","","නිකුත් කිරීම;"
"","","(ආ) 
විරෝශ්‍යේෂ විමර්ශ්‍යන ක්‍රමරෝේද පවත්වාරෝගැන යාෑම සඳහා"
"","","බලයා පව�නු ලබමින් රෝම් පනරෝත් විධිවිධාන සලස්වා"
"","","ඇති පරිදි ආඥාා නිකුත් කිරීම;"
"","","(ඇ) 
විමර්ශ්‍යන  නිලධ�යාන්  විසින්  නිකුත්  කා�නු  ලබන"
"","","තහනම්  නිරෝයාෝගැ  සහ  රෝේපළ  තහනමට  ගැැනීම"
"","","පිළිබඳ සැලකිල්ලට ගැැනීම;"
"","","(ඈ) 
අප�ාධයාකින්  උත්පාදිත  රෝේ  යායි  සැකා  සහිත  රෝේ"
"","","මහාධිකා�ණයා  විසින්  අධිකා�ණමයා  ක්‍රියාා  වි�හිත"
"","","කිරීම පිළිබඳ සැලකිල්ලට ගැැනීම;"
"","","(ඉ) 
විමර්ශ්‍යන  නිලධ�යාකුරෝ�  ඉල්ලීමකාට  අනුව  යාම්"
"","","තැනැත්තකුරෝ� ප්‍රකාාශ්‍යයාක් සටහන් කා� ගැැනීම; එම"
"","","ඉල්ලීම, අප�ාධයාකින් උත්පාදිත රෝේ යායි සැකා සහිත"
"","","රෝේ පිළිබඳ විමර්ශ්‍යනයාක් අත�තු� සිදු කාළ යුතු අත�,"
"","","එම  තැනැත්තාරෝගැන්  විමර්ශ්‍යන  නිලධ�යාා  විසින්"
"","","පළමුව  ප්‍රකාාශ්‍යයාක්  සටහන්  කා�  ගැැනීරෝමන්  පසු  සිදු"
"","","කාළ යුතු යා;"
"","","(ඊ) 
රෝම්  පනරෝත්  අ�මුණු  සාක්ෂාත්  කා�  ගැැනීරෝම්  කාාර්යා"
"","","සඳහා අවශ්‍යය රෝවනත් යාම් ආඥාා නිකුත් කිරීම; සහ"
