"බලාත්මකා කිරීම.",""
"3. (1) රෝම් පනත -",""
"(අ)","යාම්  නීතිවිරෝ�ෝධී  ක්‍රියාාකාා�කාමක්  සිදු  කා�න"
"","ලද  අවස්ථාාරෝේ  දී  එයා  ව�දක්  වන්නා  වූ  රෝම්"
"","පනත  ක්‍රියාාත්මකා  වීමට  රෝප�ාතුව  සිදු  කා�න"
"","ලද එවැනි යාම් නීතිවිරෝ�ෝධී ක්‍රියාාකාා�කාමක් ද"
"","ඇතුළුව, ශ්‍රී ලංකාාරෝේ රෝේශීයා ජල තී�යා, ගුවන්"
"","තී�යා, ශ්‍රී ලංකාාරෝේ ලියාාපදිංචි කා�න ලද රෝහෝ"
"","ශ්‍රී ලංකාාව තුළ යාම් තැනැත්තකු විසින් කුලියාට"
"","ගැන්නා ලද යාම් ගුවන් යාානයාකා රෝහෝ යාාත්‍රාවකා"
"","ඇතුළුව  ශ්‍රී  ලංකාාව  තුළ  යාම්  නීතිවිරෝ�ෝධී"
"","ක්‍රියාාකාා�කාමක් රෝහෝ එහි යාම්  රෝකාොටසක් සිදු"
"","කා�නු ලබන යාම් තැනැත්තකු;"
"(ආ)","ශ්‍රී  ලංකාාරෝවන්  පිටත 
දී  යාම්  නීිතිවිරෝ�ෝධී"
"","ක්‍රියාාකාා�කාමක්  රෝහෝ  එහි  යාම්  රෝකාොටසක්  සිදු"
"","කා�නු ලබන ශ්‍රී ලංකාාරෝේ පු�වැසියාකු වන්නා"
"","වූ රෝහෝ ශ්‍රී ලංකාාරෝේ රෝන්වාසිකායාකු වන්නා වූ"
"","යාම් තැනැත්තකු;"
"(ඇ)","1996 අංකා 9 ද�න තානාපති ව�ප්‍රසාද පනරෝත්"
"","විධිවිධානවල  රෝහෝ  යාම්  විරෝේශීයා  �ාජයයාක්"
"","විසින්  එම  නිලධ�යාා  රෝවත  පව�ා  ඇති"
"","රෝවනත්  යාම්  මුක්තියාකා  කුමක්  සඳහන්  වුව  ද,"
"","ශ්‍රී  ලංකාාරෝේ  යාම්  තානාපති  රෝහෝ  කාන්සියුලර්"
"","නිලධ�යාකු;"
"(ඈ)  නීතිවිරෝ�ෝධී","ක්‍රියාාකාා�කාරෝමන් 
උත්පාදිත"
"","රෝේ    ශ්‍රී  ලංකාාව  තුළ  දී  රෝහෝ  ශ්‍රී  ලංකාාරෝවන්"
"","පිටත  තිබුණ  ද,  ශ්‍රී  ලංකාාරෝේ  රෝපොදු  රෝේපළක්"
"","සම්බන්ධරෝයාන්  ශ්‍රී  ලංකාාව  තුළ  දී  රෝහෝ  ඉන්"
"","පිටත දී යාම් නීතිවිරෝ�ෝධී ක්‍රියාාකාා�කාමක් රෝහෝ"
"","එහි යාම් රෝකාොටසක් සිදු කා�න යාම් තැනැත්තකු;"
