"වන්නා  වූ,  සමාන්ත�  වන්නා  වූ  රෝහෝ  පහළ  මට්ටමකා  වන්නා  වූ",""
"රෝවනත් යාම් තැනැත්තකු-",""
"(අ)","රෝම්  පනත  යාටරෝත්  යාම්  තැනැත්තකු  විමර්ශ්‍යනයා"
"","කිරීමට ලක් කා� ඇති බවට;"
"(ආ)","අප�ාධයාකින්  උත්පාදිත  රෝේ  බවට  සැකා  කිරීම  මත"
"","යාම්  රෝේපළක්  විමර්ශ්‍යනයා  කිරීමට  ලක්  කා�  ඇති"
"","බවට;"
"","(ඇ)  නම්  කා�  ඇති  රෝහෝ  අනයාකාා�යාකින්  විස්ත�  කා�"
"","ඇති  තැනැත්තකු  රෝම්  පනත  යාටරෝත්  විමර්ශ්‍යනයාක්"
"","පවත්වමින්  සිටින  බවට  රෝහෝ  රෝම්  පනත  යාටරෝත්"
"","විමර්ශ්‍යනයාක්  පැවැත්වීරෝම්  දී  උපරෝදස්  ලබාරෝදමින්"
"","සිටින  බවට  රෝහෝ  අනයාකාා�යාකින්  විමර්ශ්‍යනයාක්"
"","පැවැත්වීම සඳහා සහායා ලබාරෝදමින් සිටින බවට;"
"(ඈ)","අධිකා�ණයාක්  රෝවත  රෝම්  පනත  යාටරෝත්  ඉල්ලීමක්"
"","ඉදිරිපත් කා�මින් සිටින බවට; රෝහෝ"
