"2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ","241"
"පිළිබඳ පනත",""
"","(ඇ)  බැංකු  බැර,  සංචාරක  මේචක්පත්,  තැන්පතු,"
"","බැංකු  මේචක්පත්,  මුදාල්  ඇණවු�,  මේකොටස්,"
"","සුරැකු�,  බැඳු�කර,  අණකර,  ණයාවර  ලිපි"
"","මේමන්ම  ඒ  අරමුදාල්  මේහෝ  මේවනත්  වත්ක�"
"","වලින්  උපචයා  වූ  මේහෝ  ජනනයා  වූ  යා�"
"","මේපොළියාක්, ලාභාාංශ මේහෝ මේවනත් ආදාායාමක්"
"","මේහෝ  වටිනාකමක්  සහ  ආදාායා�,  භාාණ්ඩා"
"","මේහෝ මේසේවා ලබා ගැනීමට භාාවිත කළ හැකි"
"","මේවනත්  යා�  වත්ක�  ඇතුළත්  වන  නමුත්"
"","ඒවාට  සීමා  මේනොවියා  යුතු  ඒ  වත්ක�වලට"
"","ඇති  හිමිකම  මේහෝ  බැඳියාාව  පිළිබඳ  සාක්ෂි"
"","වන ඉමේලක්මේට්‍රාොනික මේහෝ ඩිජිටල් මේල්ඛන"
"","ඇතුළු කවර මේහෝ යා� ආකාරයාක වෛනතික"
"මේල්ඛන මේහෝ සාධන පත්‍ර;",""
"(ඈ)   එවැනි 
යා� 
මේේපළක් 
පිළිබඳව","යා�"
"","නීතයනුකූල මේහෝ සාධරණ අයිතිවාසිකමක්;"
"සහ",""
"","(ඉ)   මූලය  ප්‍රතිේ්ඨාාවක්  භාාවිතමේයාන්  ලබාගත්"
"","සහ මූලයමයා මේහෝ වාණිජමයා වටිනාකමක්"
"","සහිත  මේවනත්  යා�  ස්පර්ශ  කළ  හැකි  මේහෝ"
"මේනොහැකි මේදායාක්;",""
