"2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ",""
"","පිළිබඳ පනත"
"(ම)","මුදාල්  ගනුමේදානු  වාර්තා  කිරීමේ�  පනමේත්"
"","29  වන  වගන්තියා  යාටමේත්  අමාතයවරයාා"
"","විසින්  කලින්  කලට  නියාම  කරනු  ලබන"
"","මේවනත් යා� වයාපාර;"
"","“මූලය  ආයාතනයා”  යාන්මේනන්,  මුදාල්  ගනුමේදානු  වාර්තා"
"","කිරීමේ�  පනත  අර්ථානුකූලව  යා�  මූලය  වයාපාරයාක්"
"","මේහෝ  න�කළ  මූලයමයා  මේනොවන  වයාපාරයාක්  සහ"
"","වෘත්තියාක  මේහෝ  අතථය  වත්ක�  සපයාන්නා  වූ"
"","වයාපාරයාක  මේයාදී  සිටින  මේහෝ  කරමේගන  යානු  ලබන"
"යා� තැනැත්තකු අදාහස් මේේ;",""
"","“මූලය  බුේධි  ඒකකයා”  යාන්මේනන්,  මූලය  ගනුමේදානු  වාර්තා"
"","කිරීමේ�  පනත  යාටමේත්  පිහිටුවන  ලදා  ශ්‍රී  ලංකා  මූලය"
"බුේධි ඒකකයා අදාහස් මේේ;",""
"","“මූලය  ගනුමේදානු  වාර්තා  කිරීමේ�  පනත”  යාන්මේනන්,  2006"
"","අංක  6  දාරන  මූලය  ගනුමේදානු  වාර්තා  කිරීමේ�  පනත"
"අදාහස් මේේ;",""
"“රජයා සතු කිරීම” යාන්මේනන්, මේ� පනත මගින් විධිවිධාන",""
"","සලසා  ඇති  ආකාරමේයාන්  අධිකරණමයා  ආඥාාවක්"
"","හරහා  රජයා  සතු  අපරාධයාකින්    උත්පාදිත  මේදායාක්"
"","සඳහා  වන  තීරණාත්මක  අයිතියා,  හිමිකම  සහ  යා�"
"","අයිතිවාසිකම රජයා සතු කර පවරා දීම අදාහස් මේේ."
