"පිළිබඳ පනත",""
"පැ�ැදිලි	කිරීම:",""
"පොම්	 ෙගන්තිය	 ප්‍රකාර	 කටයුතු	 කරන	 විමර්�න	 නිලැධරයකු	 විසින්,",""
"අපරාධයකින්	 උත්පාදිත්‍ය	 යම්	 නි�්චිත්‍ය	 මුදල්	 ප්‍රමාණයක්	 අන්ත්‍යර්ගත්‍ය	 ෙන",""
"බෙට	එකී	විමර්�න	නිලැධරයා	ස්ාධාරණ	පොලැස්	ස්ැක	කරනු	ලැබන,	තුන්ෙන",""
"පාර්�්ෙයක්	විසින්	පෙත්ොපොගන	යනු	ලැබන	බැංකු	ගිණුමක්	ඇති	බැංකුෙක්",""
"පොෙත්‍ය	 නිපොයෝගයක්	 නිකුත්	 කරනු	 ලැැබිය	 �ැකි	 ය.	 එකී	 නිපොයෝගය	 ලැැබුණු",""
"විට	 දී,	 එකී	 නිපොයෝගපො�	 නි�්චිත්‍යෙ	 දක්ො	 ඇති	 මුදල්	 ප්‍රමාණය	 එම	 ගිණුම",""
"තුළ	ස්ංරක්ෂණය	පොකොට	ස්�	එකී	නිපොයෝගයට	යටත්ෙ	ගිණුම්හිමියාට	එම",""
"ගිණුම	ක්‍රියාත්මක	කිරීමට	අෙස්ර	දීම	එම	බැංකුපොේ	කාර්යය	විය	යුතු	ය.",""
"(9)	ොර්ත්‍යා	කළ	යුතු	කරුණු	අනුෙ,	ත්‍ය�නම්	කිරීපොම්	නිපොයෝගයක්",""
"පො�ෝ	 ස්ංරක්ෂණ	 නිපොයෝගයක්	 නිකුත්	 	 කරන	 ලැද	 යම්	 පොද්පළක්",""
"ත්‍ය�නමට	 ගැනීම	 අෙ�ය	 පොනොෙන	 බෙට	 විමර්�න	 නිලැධරයා",""
"ස්ෑහීමට	පත්	ෙන්පොන්	නම්,	ඔහු	විසින්	ඍජුෙ	ම	75	ෙන	ෙගන්තිය",""
"අනුෙ	 ඒ	 පොද්පළ	 අධිකරණමය	 ක්‍රියා	 විරහිත්‍ය	 කිරීමක්	 ස්ඳ�ා,",""
"ම�ාධිකරණය	පොෙත්‍ය	ඉල්ලීමක්	ඉදිරිපත්	කළ	යුතු	ය.",""
"72.	(1)	ත්‍ය�නම්	නිපොයෝගයකට	පො�ෝ	ස්ංරක්ෂණ	නිපොයෝගයකට","අපරාධයකින්"
"","උත්පාදිත්‍ය	පොද්"
"යටත්	 යම්	 පොද්පළක්	 ඇතුළුෙ	 අපරාධයකින්	 උත්පාදිත්‍ය	 පොදයක්",""
"","ත්‍ය�නමට	ගැනීම"
"බෙට	 වි�්ොස්	 කිරීමට	 ත්‍යමාට	 ස්ාධාරණ	 පො�ේතු	 ඇති	 පොද්පළක්",""
"පො�ෝ	 අපරාධයකින්	 උත්පාදිත්‍ය	 පොදයක්	 �ඳුනාගත්‍ය	 පොනො�ැකි	 පො�ෝ",""
"පොනොපෙතින	 අෙස්්ථාාෙක,	 අපරාධයකින්	 උත්පාදිත්‍ය	 පොදයක්	 බෙට",""
"වි�්ොස්	 කිරීමට	 ත්‍යමාට	 ස්ාධාරණ	 පො�ේතු	 ඇති	 පොද්පළක්	 පො�ෝ	 එකී",""
"අපරාධයකින්	 උත්පාදිත්‍ය	 පොදපොයහි	 ෙටිනාකමට	 අනුරූපී	 පොද්පළක්",""
"විමර්�න	 නිලැධරයකු	 විසින්	 ත්‍ය�නමට	 ගනු	 ලැැබිය	 �ැකි	 ය.",""
"(2)	 යම්	 පොද්පළක්	 ස්ම්බන්ධපොයන්	 68	 ෙන	 ෙගන්තිය	 යටපොත්",""
"යම්	ත්‍යැනැත්ත්‍යකු	පොෙත්‍ය	පැ�ැදිලි	කිරීම්	කැඳවීපොම්	දැන්වීමක්	ලැබා",""
"දී	ඇති	අෙස්්ථාාෙක-",""
"(අ)		 එකී	 ත්‍යැනැත්ත්‍යා	 විසින්,	 නියම	 කර	 ඇති",""
"කාලැසීමාෙ	 ඇතුළත්‍ය	 ස්ත්‍යය	 පැ�ැදිලි	 කිරීමක්",""
"ලැබා	දී	පොනොමැති	නම්;",""
