"","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
18"
"","පිළිබඳ පනත"
"රෝම් පනරෝත් අ�මුණු","20. නම් කා�න ලද නිලධ�යාකුට රෝහෝ විමර්ශ්‍යන නිලධ�යාකුට"
"යාටපත් කිරීරෝම්",""
"","රෝම්  පනත  යාටරෝත්  යාම්  කාර්තවයයාක්  ඉටු  කිරීමට  රෝහෝ  බලතල"
"අ�මුණින් යුතුව",""
"අනවස�රෝයාන්",""
"","ක්‍රියාාත්මකා  කිරීමට  උපරෝදස්  නිකුත්  කිරීමට  රෝහෝ  අවවාද  ලබා"
"විධාන ආදියා නිකුත්",""
"කිරීම ව�දක් වන","දීමට  රෝම්  පනත  යාටරෝත්  රෝහෝ  රෝවනත්  යාම්  නීතියාක්  මගින්  බලයා"
"බව",""
"","ලබා දී නැති රෝහෝ බලයා පව�ා දී රෝනොමැති යාම් තැනැත්තකු රෝම්"
"","පනරෝත්  අ�මුණු  යාටපත්  කිරීරෝම්  අදහසින්  යුතුව  යාම්  විධානයාක්"
"","නිකුත් කිරීම, උපරෝදස් දීම, යාම් කාර්තවයක් ඉටු කිරීමට රෝහෝ යාම්"
"","බලතලයාක්  ක්‍රියාාත්මකා  කිරීමට  බලපෑම්  කිරීම,  යාම්  රෝතො�තු�ක්"
"","රෝහෝ යාම් රෝදයාක් ඉල්ලා සිටීම රෝහෝ ලබා ගැැනීම සිදු කා�නු ලබයි"
"","නම් ඔහු ව�දක් සිදු කා�නු ලබයි."
"අනවස�රෝයාන්","(අ)   නම්  කා�න  ලද  නිලධ�යාකු  විසින්  රෝහෝ  විමර්ශ්‍යන 
21."
"රෝතො�තුරු රෝහළිද�ේ",""
"","නිලධ�යාකු විසින් රෝතො�තුරු, රෝල්ඛන රෝහෝ රෝවනත්"
"කිරීම ව�දක් වන",""
"බව",""
"","රෝදයාක් කාැඳවා ඇත්තා වූ ද;"
"","(ආ)   යාම්  කාර්තවයයාක්  ඉටු  කා�න  රෝලස  රෝහෝ  යාම්"
"","රෝතො�තුරු 
රෝහෝ 
රෝදයාක් 
සපයාන 
රෝලස 
රෝම්"
"","පනත  යාටරෝත්  යාථාා  පරිදි  බලයා  පව�න  ලද  යාම්"
"","තැනැත්තකු  විසින්  නියාම  කා�  ඇත්තා  වූ  ද;  රෝහෝ"
"","(ඇ)   යාම්  රෝතො�තු�ක්,  රෝල්ඛනයාක්  රෝහෝ  රෝවනත්  යාම්"
"","රෝදයාක්  සපයාන  රෝලස  රෝහෝ  යාම්  රෝසේවයාක්  ලබා"
"","රෝදන රෝලස රෝහෝ යාම් ක්‍රියාාවක් සිදු කා�න රෝලස යාම්"
"","අධිකා�ණ ආඥාාවක් මගින් විධාන ලැබ ඇත්තා වූ ද,"
"","රෝම්  පනරෝත්  අ�මුණු  බලාත්මකා  කිරීම  සඳහා  අවශ්‍යය  රෝේ  නම්"
"","මිස,  එම  රෝතො�තුරු  ලබා  ගැැනීම  සඳහා  රෝම්  පනත  යාටරෝත්  බලයා"
"","පව�ා  රෝනොමැති  රෝවනත්  යාම්  තැනැත්තකු  රෝවත  එම  කාා�ණයා"
"","සම්බන්ධරෝයාන් රෝතො�තුරු සපයානු ලබන්නා වූ ද යාම් තැනැත්තකු"
"","ව�දක් සිදු කා�නු ලබයි."
