"","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
36"
"","පිළිබඳ පනත"
"","(3) යාම් නිශ්‍ය්චිත රෝේපළක්, ප්‍රකාාශ්‍ය කා�න තැනැත්තා මත, එම"
"","රෝේපළ තමාරෝ� නීතයනුකූල ආදායාමක්, ලැබීම් රෝහෝ රෝේපළ තුළින්"
"","වුත්පන්න  වී  ඇති  රෝේපළක්  බවට  ශ්‍යකායතා  වැඩි  බ�  මත  ඔප්පු"
"","කිරීරෝම් භා�යා පවතියි."
"","(4) පූර්ව නිගැමනයා අදාළ කා� ගැත හැකි අවස්ථාාවන්හි දී කිසිදු"
"","තැනැත්තකු විසින් ප්‍රශ්‍ය්නගැත රෝේපළ අප�ාධයාකින් උත්පාදිත රෝේ"
"","රෝනොවන බවට යාම් නීතිවිරෝ�ෝධී ක්‍රියාාකාා�කාමක් මගින්  උත්පාදිත"
"","රෝදයාක් භාවිත කා�මින් සපයාා ගැත් රෝේපළක් රෝනොවන බවට රෝහෝ"
"","නීතිවිරෝ�ෝධී  ක්‍රියාාකාා�කාමක්  සිදු  කිරීරෝමන්  ඍජුව  රෝහෝ  වක්‍රව"
"","වුත්පන්න රෝහෝ උපල�ධි වී රෝනොමැති බවට, කිසිදු තැනැත්තකු"
"","විසින්  ශ්‍යකායතා  වැඩි  බ�  මත  ඔප්පු  රෝනොකා�න  අවස්ථාාවකා  දී,"
"","එවැනි ප්‍රශ්‍ය්නගැත රෝේපළ නීතිවිරෝ�ෝධී ක්‍රියාාකාා�කාමකින් උත්පාදිත"
"","රෝේ  වන  බවට,  නීතිවිරෝ�ෝධී  ක්‍රියාාකාා�කාමක්  මගින්  උත්පාදිත"
"","රෝේ  භාවිත  කා�මින්  සපයාා  රෝගැන  ඇති  රෝේපළක්  බවට  රෝහෝ  යාම්"
"","නීතිවිරෝ�ෝධී  ක්‍රියාාකාා�කාමක්  සිදු  කිරීම  මගින්  ඍජුව  රෝහෝ"
"","වක්‍රව වුත්පන්න වී ඇති රෝහෝ  උපල�ධි වී ඇති රෝේපළක් බවට"
"","බැලූබැල්මට රෝපරෝනන සාක්ෂි පවතින බවට තී�ණයා කිරීම සඳහා"
"","රෝමම  පූර්ව  නිගැමනයා  මහාධිකා�ණයා  විසින්  භාවිත  කා�නු  ලැබියා"
"","හැකි යා."
"පැහැදිලි කිරීම්","35.  (1)  සාක්ෂි  ආඥාාපනරෝත්  25  වන  වගැන්තිරෝ�  අන්තර්ගැත"
"කාැඳවීරෝම්",""
"","තහනම්  කිරීම්වලට  යාටත්ව  සහ  අප�ාධ  නඩු  විධාන  සංග්‍රහයා"
"දැන්වීමකාට ප්‍රතිචා�",""
"","පනරෝත්  පටහැනිව  කුමක්  සඳහන්  වුව  ද,  රෝම්  පනරෝත්  68  වන"
"දැක්වීම ආරෝේශ්‍යය",""
"කා� ගැැනීම","වගැන්තියා යාටරෝත් යාම් තැනැත්තකු රෝවත භා� රෝදන ලද දැන්විීමකාට"
"","ප්‍රතිචා�  දැක්වීරෝම්  දී  යාම්  විමර්ශ්‍යන  නිලධ�යාකු  රෝවත  ලබා  රෝදන"
"","දිවුරුම් ප්‍රකාාශ්‍යයාක් රෝහෝ ලිඛිත රෝහෝ වාචිකා ප්‍රකාාශ්‍යයාක් ආකාා�රෝයාන්"
"","ලබා රෝදනු ලබන ප්‍රකාාශ්‍යයාක් රෝහෝ පිළිතු�ක්-"
