"2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
17",""
"පිළිබඳ පනත",""
"එරෝසේ  වුව  ද,  රෝම්  පනත  යාටරෝත්  යාථාා  පරිදි  බලයා  ලබා  දී",""
"ඇති රෝහෝ බලයා පව�ා ඇති යාම් තැනැත්තකු විසින් සේභාවරෝයාන්",""
"පනරෝත්  අ�මුණු  සමඟ  අනනුකූල  රෝනොවන  අ�මුණු  සඳහා  රෝම්",""
"පනත මගින් විධිවිධාන සලස්වා ඇති ආකාා�යාට උපරෝදස් නිකුත්",""
"කිරීම රෝහෝ අවවාද ලබා දීම ව�දක් රෝනොවියා යුතු යා.",""
"19.  රෝවනත්  යාම්  තැනැත්තකු  රෝවත  රෝම්  පනත  යාටරෝත්  ඉටු","රෝම් පනත යාටරෝත්"
"","බලයා ලබා දී ඇති"
"කිරීමට බලයා පව�ා ඇති යාම් ක්‍රියාාවක් එම රෝවනත් යාම් තැනැත්තා",""
"","යාම් තැනැත්තකුට"
"විසින්  සේභාවරෝයාන්  සහ  නීතයනුකූල  ආකාා�රෝයාන්  ඉටු  කිරීම","අගැතිගැාමී බලපෑමක්"
"","ඇති කිරීරෝම්"
"සම්බන්ධරෝයාන්  එම  රෝවනත්  යාම්  තැනැත්තා  රෝවත  අගැතිගැාමී",""
"","අ�මුණින් යුතුව"
"බලපෑමක්  රෝහෝ  මානසිකා  රෝේදනාවක්  ඇති  කිරීරෝම්  අ�මුණින්","නීතියා මගින්"
"","විධිවිධාන සලස්වා"
"යුතු ව-",""
"","රෝනොමැති යාම්"
"","ක්‍රියාාවක් සිදු කිරීම"
"","ව�දක් වන බව"
"(අ)  
රෝසේවා නියුක්තරෝ� යාම් තත්ත්වයාක්, හිමිකාමක් රෝහෝ",""
