"","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ","",""
"","පිළිබඳ පනත","",""
"(i)","ඔහු	
අධිකාරිහෝයහි","හෝසේවානියුක්තැව","සිටිනැ"
"","","අතැරතුර	 දී	 රාජය	 ප්‍රතිපත්තිහෝ�	 පදානැම්	 මතැ",""
"","","වැටුේ	 රහිතැව	 ප්‍රදාානැය	 කරනැ	 �දා	 නිවාඩු",""
"","","මතැ	 හෝසේවහෝ�	 කාර්යහෝයන්	 බැහැරව	 සිටිනැ",""
"","","බවට	 ස�කනු	 �ැබිය	 යුතු	 අතැර,	 ඒ	 අනුව	 ඒ",""
"","","වයවස්ථාාහෝේ		10(1)	වනැ	වගැන්තිය	ඔහුට	අදාාළ",""
"","විය	යුතු	ය;	සහ","",""
"(ii)","","ඔහු	 සම්බන්ධහෝයන්	 මුදාල්	 විෂයය	 පවරනු",""
"","","�ැබ	 ඇති	 අමාතැයවරයා	 විසින්	 නි�්චය	 කරනු",""
"","","�ැබිය	හැකි	පරිදිං	රාජය	හෝසේවහෝ�	ඔහුහෝ�	ස්ථීර",""
"","","තැනැතුහෝර්	 ඔහුට	 හෝගැවනු	 �බනැ	 වැටුහෝපන්",""
"","","සියයට	 විසිපහක	 ප්‍රති�තැයක්	 හෝනැොඉක්මවනු",""
"","","�බනැ	යම්	මුදාල්	ප්‍රමාණයක්	ඔහු	අධිකාරිහෝයහි",""
"","හෝසේවානියුක්තැව","සිටිනැ	
කා�ය","අතැරතුර"
"","","සම්පූර්ණ	 කරනු	 �බනැ	 සෑම	 මාසයක්	 සඳහා",""
"","","ම	 ඒකාබේධ	 අරමුදා�ට	 බැර	 කිරීම	 සඳහා",""
"","අධිකාරිය	
විසින්","අධිකාරිහෝයහි","අරමුදාලින්"
"","","භාාණ්ඩාගැාරයට	හෝගැවනු	�ැබිය	යුතු	ය;	සහ",""
