"","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
170"
"","පිළිබඳ පනත"
"","(4)	 (1)	 වනැ	 උපවගැන්තිහෝ�	 විධිවිධානැ	 ස�ස්වා	 ඇති	 පරිදිං"
"","දාණ්ඩනැය	වරදාකරු	කරනු	�ැබූ	තැැනැැත්තැා	විසින්	සම්පූර්ණහෝයන්"
"","ම	 හෝගැවනැ	 �ේහෝේ	 නැම්,	 අදාාළ	 අපරාධයකින්	
	 උත්පාදිංතැ	 හෝේ,"
"","වරදාකරු	 කරනු	 �ැබීහෝමන්	 පසුව	 රජය	 සතු	 කිරීම	 සඳහා	 නැඩු"
"","පැවරීමට	නීතිපතිවරයා	හිමිකම්	හෝනැො�ැබිය	යුතු	ය."
"","(5)	 (1)	 වනැ	 උපවගැන්තිහෝ�	 විධිවිධානැ	 ස�ස්වා	 ඇති	 පරිදිං"
"","දාණ්ඩනැය	වරදාකරු	කරනු	�ැබූ	තැැනැැත්තැා	විසින්	සම්පූර්ණහෝයන්"
"","ම	 හෝනැොහෝගැවනැ	 �ේහෝේ	 නැම්,	 හෝනැොහෝගැවා	 ඇති	 ඉතිරි	 මුදා�"
"","සම්බන්ධහෝයන්	 අදාාළ	 අපරාධයකින්	 උත්පාදිංතැ	 හෝේ,	 වරදාකරු"
"","කරනු	 �ැබීහෝමන්	 පසුව	 රජය	 සතු	 කිරීම	 සඳහා	 නැඩු	 පැවරීමට"
"","නීතිපතිවරයා	හිමිකම්	�ැබිය	යුතු	ය."
"වරදාකරු	කරනු","1
19.		(1)	නැඩුව	විභාාගැය	කරනැ	�දා	අධිකරණහෝයන්,	නීතිවිහෝරෝධී"
"�ැබීහෝමන්	පසුව",""
"","ක්‍රියාකාරකමක්	 කිරීම	 සඳහා	 යම්	 තැැනැැත්තැකු	 වරදාකරු	 කරනු"
"රජය	සතු	කිරීම",""
"සඳහා	නීතිපතිවරයා","�ැබීහෝමන්	 පසුව	 සහ,	 එකී	 නීතිවිහෝරෝධී	 ක්‍රියාකාරකම	 කිරීම"
"විසින්	නැඩු	පවරනු",""
"","හෝහේතුහෝවන්	 වුත්පන්නැ	 වූ	 අපරාධයකින්	
	 උත්පාදිංතැ	 හෝේ	 බවට"
"�ැබිය	යුතු	බව",""
"","වි�්වාස	 කරනැ	 හෝේපළ	 හෝහෝ	 එකී	 අපරාධයකින්	 	 උත්පාදිංතැ	 හෝේ"
"","හි	 අනුරූපී	 වටිනැාකමට	 අදාාළ	 හෝේපළ	 හඳුනැාහෝගැනැ	 තිහෝබ්	 නැම්"
"","වරදාකාර	 චූදිංතැයා	 විසින්	 එකී	 වරදාකරු	 කරනු	 �ැබීමට	 එහෝරහිව"
"","අභියාචනැයක්	 හෝගැොනු	 කර	 තිබුණ	 දා	 ඒ	 බව	 හෝනැොතැකා,	 චූදිංතැයා"
"","වරදාකරු	 කර	 දාණ්ඩනැ	 නියම	 කරනු	 �ැබීහෝම්	 දිංනැහෝ�	 සිට	 මාස"
"","තුනැක්	ඇතුළතැ	නීතිපතිවරයා	විසින්	-"
