"","පිළිබඳ පනත"
"2.  රෝම් පනරෝත් අ�මුණු පහත දැක්රෝවන පරිදි වියා යුතු යා:-",""
"(අ)","නීතිවිරෝ�ෝධී  ක්‍රියාාකාා�කාම්  මගින්  උත්පාදිත  රෝදයින්"
"","ප්‍රතිලාභ ලබා ගැැනීරෝම් කාාර්යායා සඳහා නීති විරෝ�ෝධී"
"","ක්‍රියාාකාා�කාම් සිදු කිරීම අනෛධර්යාමත් කිරීම;"
"","(ආ)  යාම් තැනැත්තකු විසින් රෝහෝ රෝවනත් යාම් තැනැත්තකු"
"","විසින්  සිදු  කා�න  ලද  නීතිවිරෝ�ෝධී  ක්‍රියාාකාා�කාම්"
"","මගින්  උත්පාදිත  රෝදයින්  ප්‍රතිලාභ  ලැබීරෝමන්  යාම්"
"","තැනැත්තකු  වැළැක්වීම  සහ  එරෝසේ  ප්‍රතිලාභ  ලැබීම"
"","අහිමි කිරීම;"
"(ඇ)","අල්ලස් හා දූෂණ, මත්ද්‍රවය ජාවා�ම් කිරීම, ත්‍රස්තවාදයා"
"","සඳහා  මුදල්  සැපයීම  සහ  රෝවනත්  සංවිධානාත්මකා"
"","සහ  මූලය  අප�ාධ  ඇතුළු  නීතිවිරෝ�ෝධී  ක්‍රියාාකාා�කාම්"
"","සිදු  කිරීම  සම්බන්ධ  විමර්ශ්‍යන  සඳහා  පහසුකාම්"
"","සැලැස්වීම;"
"(ඈ)","අප�ාධයාකින්  උත්පාදිත  රෝේ    පිළිබඳ  විමර්ශ්‍යන  සිදු"
"","කිරීරෝම්  දී  විරෝශ්‍යේෂ  විමර්ශ්‍යන  ක්‍රමරෝේද  පිළිගැැනීම,"
"","රෝයාොදා  ගැැනීම  සහ  බලාත්මකා  කිරීම  සහ  රෝේශීයා"
"","නීතියා  බලාත්මකා  කිරීරෝම්  හා  පරිපාලන  අධිකාාරීන්"
"","අත� සහරෝයාෝගීතාව, සඳහා විධිවිධාන සැලැස්වීම;"
"(ඉ)","අප�ාධයාකින් 
උත්පාදිත 
රෝේ 
රෝසොයාා 
ගැැනීම,"
"","හඳුනා  ගැැනීම  සහ  අයා  කා�  ගැැනීම  සඳහා  පහසුකාම්"
"","සැලැස්වීම සහ ඒ සඳහා විධිවිධාන සැලැස්වීම;"
"(ඊ)","අප�ාධයාකින්  උත්පාදිත  රෝේ  තහනම්  කිරීම  සහ"
"","තහනමට ගැැනීම සඳහා විධිවිධාන සැලැස්වීම;"
"(උ)","අප�ාධයාකින්  උත්පාදිත  රෝේ  අධිකා�ණමයා  ක්‍රියාා"
"","වි�හිත  කිරීම්  සඳහා  අධිකා�ණ  ආඥාා  නිකුත්  කිරීම"
"","සම්බන්ධරෝයාන් විධිවිධාන සැලැස්වීම;"
