"","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
16"
"","පිළිබඳ පනත"
"","එරෝසේ ම තවදු�ටත්, රෝම් වගැන්තිරෝ� විධිවිධාන සලසා ඇති"
"","පරිදි රෝතො�තුරු රෝහළි කිරීමට යාම් තැනැත්තකු අරෝපොරෝහොසත් වන"
"","අවස්ථාාවකා දී, ඒ තැනැත්තා විසින් එරෝසේ රෝතො�තුරු රෝහළි කිරීමට"
"","අරෝපොරෝහොසත්  වූරෝ�  සේභාවරෝයාන්  සහ  රෝම්  පනරෝත්  අ�මුණු"
"","සාක්ෂාත්  කිරීමට  පහසුකාම්  සැලසීරෝම්  කාාර්යායා  සඳහා  වන  බව"
"","රෝපනී යාන්රෝන් නම් එරෝසේ රෝතො�තුරු රෝහළි කිරීමට අරෝපොරෝහොසත්"
"","වූ තැනැත්තා ව�දක් සිදු රෝනොකාළ යුතු බවට සැලකියා යුතු රෝේ."
"","(2) 
(1)  වන  උපවගැන්තියා  යාටරෝත්  වූ  යාම්  දැනුමක්  රෝහෝ"
"","රෝතො�තු�  දූෂණ  විරෝ�ෝධී  පනරෝත්  අන්තර්ගැත  යාම්  ව�දකාට  අදාළ"
"","අප�ාධයාකින්  උත්පාදිත  රෝේ  පිළිබඳව  වන  අවස්ථාාවකා  දී,  එම"
"","දැනුම  රෝහෝ  රෝතො�තු�  අල්ලස්  රෝහෝ  දූෂණ  රෝචෝදනා  විමර්ශ්‍යන"
"","රෝකාොමිෂන්  සභාරෝේ  නම්  කා�න  ලද  නිලධ�යාා  රෝවත  රෝහළිද�ේ"
"","කා�නු ලැබියා යුතු යා. රෝවනත් සියාලු අප�ාධයාකින් උත්පාදිත රෝේ"
"","හා සම්බන්ධ එවැනි දැනුම රෝහෝ රෝතො�තුරු රෝපොලිසිරෝ� නම් කා�න"
"","ලද නිලධ�යාා රෝවත රෝහළිද�ේ කා�නු ලැබියා යුතු යා."
"අප�ාධයාකින්","17.  අප�ාධයාකින්  උත්පාදිත  රෝේ  සම්බන්ධරෝයාන්  රෝතො�තුරු"
"උත්පාදිත රෝේ",""
"","නම් කා�න ලද නිලධ�යාකු රෝවත රෝහෝ විමර්ශ්‍යන නිලධ�යාකු රෝවත"
"සම්බන්ධ රෝතො�තුරු",""
"රෝහළිද�ේ කිරීම","රෝහළිද�ේ කිරීම අනෛධර්යාමත් කා�න, වළක්වන, බාධා කා�න රෝහෝ"
"අනෛධර්යාමත් කිරීම",""
"","රෝහළිද�ේ කිරීම අනෛධර්යාමත් කා�න, වළක්වන රෝහෝ බාධා කා�න"
"රෝහෝ වැළැක්වීම",""
"","පරිේරෝදන් උපරෝදස් ලබා රෝදන යාම් තැනැත්තකු ව�දක් සිදු කා�නු"
"ව�දක් වන",""
"බව","ලබයි:"
"","එරෝසේ  වුව 
ද,  වෘත්තීයා  ආචා�  ධර්ම  ප්‍රකාා�ව  ස්වකීයා"
"","වෘත්තීයා  රෝසේවා  සපයාන  යාම්  නීතිඥාව�යාකු  රෝමම  ව�ද  සිදු  කිරීම"
"","සම්බන්ධරෝයාන් රෝචෝදනාවට ලක් කා�නු රෝනොලැබියා යුතු යා."
"රෝම් පනත යාටරෝත්","18.  රෝම්  පනත  යාටරෝත්  යාම්  කාර්තවයයාක්  ඉටු  කිරීම  සඳහා"
"බලයා ලබා දී ඇති",""
"තැනැත්තන්ට බාධා","බලයා  ලබා  දී  ඇත්තා  වූ  යාම්  තැනැත්තකුට  ඒ  කාාර්යායා  ඉටු"
"කිරීම ව�දක් වන",""
"","කිරීරෝම්  දී  රෝේතනාන්විතව  මැදිහත්  වන,  උපරෝදස්  රෝදන,  අවවාද"
"බව",""
"","ලබාරෝදන, බාධා කා�න, වළක්වන, අනෛධර්යාමත් කා�න රෝහෝ එම"
"","තැනැත්තාව  වැළැක්වීම,  ඔහුට  අනෛධර්යාමත්  කිරීම  රෝහෝ  බාධා"
"","කිරීම  සඳහා  රෝවනත්  යාම්  පියාව�ක්  ගැනු  ලබන  යාම්  තැනැත්තකු"
"","ව�දක් සිදු කා�නු ලබයි:"
