"2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ",""
"","පිළිබඳ පනත"
"(ඒ)","මේගවී�  කිරීමේ�  ක්‍රමේමෝපායා  එන�  මේක්‍රඩි�"
"","කාඩ්  (ණයාපත්),  මේඩාබි�  කාඩ්,  සංචාරක"
"","මේචක්පත්,  මුදාල්  ඇණවු�  හා  බැංකු  අයිරා"
"","හා  ඉමේලක්මේට්‍රාොනික  මුදාල්  වැනි  මේගවී�"
"","විධි නිකුත් කිරීම සහ කළමනාකරණයා;"
"(ඔ)","පාරිමේභාෝගික  බැර,  වගකීම  සහිතව  මේහෝ"
"","රහිතව 
සාධනවලට 
මේබදීම 
ඇතුළුව"
"","එමේහත් එයාට සීමා මේනොවී මුදාල් ඇපවී� සහ"
"","වැයාකිරී� නිකුත් කිරීම සහ අහිමි කිරී� දා"
"","ඇතුළත්ව වාණිජ ගනුමේදානු මූලයකරණයා;"
"(ඕ)","තමා  මේවනුමේවන්  මේහෝ  ගනුමේදානුකරුවන්"
"","මේවනුමේවන් 
මුදාල් 
මේවළඳපළ 
සාධන"
"","පත්‍ර 
(එන�  මේචක්පත්,  විනිමයා  බිල්පත්,"
"","තැන්පතු  සහතික  සහ  වුත්පන්න)  මගින්"
"","විමේේශ  විනිමයා,  විනිමයා  මේපොළී  අනුපාතික"
"","සහ සුචි සාධන පත්‍ර, අනාගත මේවමේළඳ ද්‍රවය"
"","මේවමේළඳා�  සහ  පැවරියා  හැකි  ඇප  මගින්"
"","මේවමේළඳා� කිරීම;"
"","(ක)   සුරැකු�පත්  නිකුතුවලට 
සහභාාගී 
වීම"
"","සහ  එම  නිකුතු  හා  ස�බන්ධ  මූලය  මේසේවා"
"","සැපයීම;"
"(ග)","තනි පුේගල සහ සාමූහික මේප්‍රෝටමේ�ෝලිමේයාා්"
"","කළමනාකරණයා;"
"(ච)","මේවනත්  තැනැත්තන්  මේවනුමේවන්  අරමුදාල්"
"","මේහෝ මුදාල් ආමේයාෝජනයා, පරිපාලනයා මේහෝ"
"","කළමනාකරණයා;"
"(ජ)","මේවනත්  තැනැත්තන්  මේවනුමේවන්  මුදාල්"
"","මේහෝ  ද්‍රවශීල  සුරැකු�පත්  ආරක්ේණයා  සහ"
"","පරිපාලනයා;"
