"","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
15"
"","පිළිබඳ පනත"
"","(ආ)   අප�ාධයාකින්  උත්පාදිත  රෝේ  සැඟවීමට  රෝහෝ"
"","ස්වරූපයා රෝවනස් කිරීමට;"
"","(ඇ) 
අප�ාධයාකින්  උත්පාදිත  රෝේ  සම්බන්ධ  යාම්"
"","ගැනුරෝදනුවකාට; රෝහෝ"
"","(ඈ)   රෝම්  පනරෝත්  අන්තර්ගැත  යාම්  ව�දක්  සිදු"
"","කිරීමට,"
"","අදාළව සතය බවට තමා විශ්‍ය්වාස කා�නු ලබන යාම් දැනුමක් රෝහෝ"
"","රෝතො�තු�ක් සතු සහ එම දැනුම රෝහෝ රෝතො�තුරු රෝපොලීසිරෝ� නම්"
"","කා�න  ලද  නිලධ�යාා  රෝවත  රෝහෝ    අල්ලස්  රෝහෝ  දූෂණ  රෝචෝදනා"
"","විමර්ශ්‍යන  රෝකාොමිෂන්  සභාරෝේ  නම්  කා�න  ලද  නිලධ�යාා  රෝවත"
"","රෝහළිද�ේ කිරීමට අරෝපොරෝහොසත් වන යාම් තැනැත්තකු ව�දක් සිදු"
"කා�නු ලබයි:",""
"","එරෝසේ  වුව  ද,  ස්වකීයා  වෘත්තීයා  කාටයුතු  ඉටු  කිරීරෝම්  දී"
"","අප�ාධයාකින්  උත්පාදිත  රෝේ  පැවතීම  පිළිබඳ  රෝහෝ  අප�ාධයාකින්"
"උත්පාදිත","රෝේ  සම්බන්ධව  යාම් 
රෝතො�තු�ක්  ලැරෝබන  යාම්"
"","නීතිඥාව�යාකුට, එම රෝතො�තුරුවලට අදාළව �හසයභාවයා පවත්වා"
"","ගැැනීම, වෘත්තීයා ආචා� ධර්ම ප්‍රකාා�ව ඔහුට නියාමිත වන්රෝන් නම්,"
"","එම  රෝතො�තුරු  රෝපොලිසිරෝ�  නම්  කා�න  ලද  නිලධ�යාා  රෝවත  රෝහෝ"
"","අල්ලස්  රෝහෝ  දූෂණ  රෝචෝදනා  විමර්ශ්‍යන  රෝකාොමිෂන්  සභාරෝේ  නම්"
"","කා�න ලද නිලධ�යාා රෝවත එම රෝතො�තුරු ලබා දීම අවශ්‍යය රෝනොවියා"
"යුතු යා:",""
"","එරෝසේ  ම  තවදු�ටත්,  ස්වකීයා  රෝසේවා  නියුක්තියා  තුළ  දී  රෝහෝ"
"","වෘත්තීයා  රෝසේවා  සැපයීරෝම්  දී  රෝහෝ  අප�ාධයාකින්  උත්පාදිත  රෝේ"
"","සම්බන්ධව රෝතො�තුරු ලැරෝබන රෝහෝ ඒ පිළිබඳ දැනුවත් වන සහ"
"","එම  රෝතො�තුරු  මුදල්  ගැනුරෝදනු  වාර්තා  කිරීරෝම්  පනරෝත්  14  වන"
"","වගැන්තියා ප්‍රකාා�ව පත් කා� ඇති අනුකූලතා නිලධ�යාා රෝවත රෝහෝ"
"අනුකූලතා  නිලධ�යාකු  රෝනොමැති  අවස්ථාාවකා  දී,  මුදල්  ගැනුරෝදනු",""
"","වාර්තා කිරීරෝම් පනරෝත් කාාර්යා සඳහා පිළිගැත් අධීක්ෂණ අධිකාාරියාට"
"","සහ එවැනි අධීක්ෂණ අධිකාාරියාක් රෝනොමැති අවස්ථාාවකා දී ස්වකීයා"
"","රෝසේවා රෝයාෝජකායාාරෝ� ප්‍රධාන විධායාකා නිලධ�යාා රෝවත ලබා රෝදන"
"","යාම් තැනැත්තකු රෝහළිද�ේ කිරීමට අනුකූලව ක්‍රියාා කිරීම අවශ්‍යය"
"රෝනොවියා යුතු යා:",""
