"2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ","81"
"පිළිබඳ පනත",""
"අෙ�ය	විපො�ේෂ	විමර්�න	ක්‍රමපොේද	සිදු	කිරීම	ස්ඳ�ා	අෙස්ර	ලැබා	දිය",""
"යුතු	 ය.	 මපො�ස්්ත්‍රාාත්ෙරයා	 විසින්,	 අෙ�ය	 අෙස්්ථාාෙක,	 යුක්තිපො�",""
"කාර්ය	ස්ඳ�ා	ස්පුරාලිය	යුතු	පොකොන්පොද්සි	පනෙනු	ලැැබිය	�ැකි	ය.",""
"","(3)	 මපො�ස්්ත්‍රාාත්ෙරයා	 විසින්	 විපො�ේෂ	 විමර්�න	 ක්‍රමපොේද	 සිදු"
"කිරීම	ස්ඳ�ා	අෙස්ර	ලැබා	දීමට	පොපරාතුෙ	සිදු	කළයුතු	එම	විමර්�න",""
"ක්‍රමපොේද	 ස්ඳ�ා	 ස්මානුපාතිකත්ෙපො�	 මූලැධර්මය	 මත්‍ය	 පදනම්ෙ",""
"එය	 සිදු	 කිරීම	 ස්ඳ�ා	 අෙ�යත්‍යාෙය	 ස්�	 ස්ාධාරණීකරණය	 කිරීම",""
"පිළිබඳෙ	ස්ලැකා	බැලිය	යුතු	ය.",""
"","(4)		ඉ�ත්‍ය	ස්ඳ�න්	පරිදි	අෙස්රය	ලැබා	ගැනීපොමන්	පසු	විමර්�න"
"නිලැධරයා	විසින්	එපොස්ේ	අෙස්රය	ලැබා	ගත්	විපො�ේෂ	විමර්�න	ක්‍රමපොේද",""
"භාාවිත්‍ය	 කරමින්	 සිදු	 කරන	 විමර්�නපො�	 ප්‍රගතිය	 දින	 දා�ත්‍යරකට",""
"ෙරක්	අදාළ	මපො�ස්්ත්‍රාාත්ෙරයා	පොෙත්‍ය	ොර්ත්‍යා	කළ	යුතු	ය.",""
