"82.","(1)	 ක්‍රියා	 විරහිත්‍ය	 කරන	 ලැද	 අපරාධයකින්	 උත්පාදිත්‍ය"
"පොද්	 ඵලැදායී	 පොලැස්	 ආරක්ෂා	 කිරීපොම්,	 ස්ංරක්ෂණය	 කිරීපොම්	 ස්�",""
"කළමනාකරණය	කිරීපොම්	කාර්යය	ස්ඳ�ා	ම�ාධිකරණය	විසින්	-",""
"(අ)","පොම්	
පනපොත්	
විධිවිධාන	
ස්ලැස්්ො	 ඇති	
පරිදි"
"","ත්‍ය�නමට	 ගනු	 ලැැබූ	 පො�ෝ	 ක්‍රියා	 විරහිත්‍ය	 කරන	 ලැද"
"","පොද්පළක්	 ආරක්ෂා	 කිරීම,	 ස්ංරක්ෂණය	 කිරීම	 ස්�"
"","කළමනාකරණය	 කිරීම	 ස්ඳ�ා	 ත්‍යැනැත්ත්‍යකු	 පත්"
"","කිරීම	ස්ඳ�ා	විමර්�න	නිලැධරයා	විසින්	අධිකරණය"
"","පොෙත්‍ය	ඉල්ලීමක්	කරනු	ලැැබූ;	ස්�"
"","(ආ)	 ත්‍ය�නමට	 ගන්නා	 ලැද	 පො�ෝ	 ක්‍රියා	 විරහිත්‍ය	 කරන	 ලැද"
"","අපරාධයකින්	
උත්පාදිත්‍ය	
පොද්ට	
ස්ම්බන්ධපොයන්"
"","අදාළ	අෙස්්ථාානුගත්‍ය	කරුණු	අනුෙ	ඒ	පොද්පළ	ඵලැදායී"
"","පොලැස්	 ආරක්ෂා	 කිරීම,	 ස්ංරක්ෂණය	 කිරීම	 ස්�"
"","කළමනාකරණය	 කිරීම	 ස්ඳ�ා	
අධිකාරිය	
පො�ෝ"
"","ප්‍රතිග්‍රා�කයකු	 පො�ෝ	 විපො�ේෂ	 කළමනාකරුෙකු	 පත්"
"","කිරීමට	අෙ�ය	යැයි	අධිකරණය	විසින්	ස්ලැකා	බලැනු"
"","ලැබන,"
