"","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
104"
"","පිළිබඳ පනත"
"","(14)	ස්ම්බන්ධිත්‍ය	අෙස්්ථාානුගත්‍ය	කරුණු	ස්ැලැකිල්ලැට	ගැනීපොම්"
"","දී,	 නම්	 කරන	 ලැද	 නිලැධරයාපො�	 පූර්ෙ	 අනුමත්‍යය	 ලැබා	 ගැනීම"
"","ප්‍රාපොයෝගික	 පොනොෙන	 පො�ෝ	 එමගින්	 පොම්	 පනපොත්	 අරමුණු	 ෙයර්ථා"
"","ෙන	අෙස්්ථාාෙක,	විමර්�න	නිලැධරයකු	විසින්,	පො�ේතු	ොර්ත්‍යා	කර,"
"","ස්්ෙකීය	පොමපො�යවීම	යටපොත්,	අෙස්්ථාාපොෙෝචිත්‍ය	පරිදි,	එකී	ත්‍ය�නම්"
"","නිපොයෝගය	 නිකුත්	 කිරීම	 පො�ෝ	 එකී	 අපරාධයකින්	 උත්පාදිත්‍ය	 පොද්"
"","ත්‍ය�නමට	ගැනීම	ක්‍රියාත්මක	කිරීම	කරනු	ලැැබිය	යුතු	අත්‍යර,	ඉන්"
"","පසු	�ැකිත්‍යාක්	ඉක්මනින්	නම්	කරන	ලැද	නිලැධරයාපො�	අනුමත්‍යය"
"","ලැබාගත්‍ය	යුතු	ය."
"විමර්�නයක්","73.	(1)	අපරාධයකින්	උත්පාදිත්‍ය	බෙට	ස්ැක	කරන	පොද්	පිළිබඳ"
"අෙස්න්	කිරීපොමන්",""
"","විමර්�නයක්	අෙස්න්	වීපොමන්	පසු,	විමර්�න	නිලැධරයා	විසින්,	එම"
"පසු",""
"","විමර්�නය	අත්‍යරතුර	රැස්්කරගත්	පොල්ඛනෙලැ	ස්�	ොර්ත්‍යාෙලැ	පිටපත්"
"","ස්�	රැස්්කරගත්	පොද්	පිළිබඳ	විස්්ත්‍යරයක්	අන්ත්‍යර්ගත්‍ය	ලැැයිස්්තුෙක්	ද"
"","ස්මඟ	 එම	 විමර්�නපො�	 ස්ට�න්	 නම්	 කරන	 ලැද	 නිලැධරයා	 පොෙත්‍ය"
"","ඉදිරිපත්	 කරනු	 ලැැබිය	 යුතු	 ය.	 ඔහු	 විසින්	 ත්‍යම	 තීරණ	 ඇතුළත්"
"","ොර්ත්‍යාෙක්	ද	ඉදිරිපත්	කරනු	ලැැබිය	යුතු	ය."
"","(2)	 ඉදිරිපත්	 කළ	 පොල්ඛන,	 ොර්ත්‍යා	 ස්�	 පොද්	 ස්�	 විමර්�න"
"","නිලැධරයාපො�	 ොර්ත්‍යාෙ	 ද	 ස්ලැකා	 බැලීපොමන්	 පසු,	 එම	 පොද්පළ"
"","අපරාධයකින්	 උත්පාදිත්‍ය	 පොදයක්	 බෙ	 ද	 එම	 නිස්ා	 එම	 පොද්පළ"
"","අධිකරණමය	 ක්‍රියා	 විරහිත්‍ය	 කිරීම	 ස්ඳ�ා	 ස්�	 පසුෙ	 රජාය	 ස්තු"
"","කිරීම	 ස්ඳ�ා	 ම�ාධිකරණපො�	 නඩු	 පැෙරීමට	 අෙ�ය	 කරන	 බෙ	 ද"
"","ත්‍යම	මත්‍යය	ෙන	අෙස්්ථාාෙක,	නම්	කරන	ලැද	නිලැධරයා	විසින්,	එම"
"","පොද්පළ	අධිකරණමය	ක්‍රියා	විරහිත්‍ය	කිරීම	ස්ඳ�ා	ස්�	රජාය	ස්තු	කිරීම"
"","ස්ඳ�ා	 නඩු	 පැෙරීමට	 ස්�	 නඩු	 කටයුතු	 පෙත්ොපොගන	 යාමට	 පොම්"
"","පනත්‍ය	 ප්‍රකාරෙ	 ක්‍රියාමාර්ග	 ගැනීම	 ස්ම්බන්ධපොයන්	 ස්ලැකා	 බැලීම"
"","ස්ඳ�ා	නීතිපතිෙරයා	පොෙත්‍ය	ඉල්ලීමක්	ඉදිරිපත්	කරනු	ලැැබිය	යුතු	ය."
"","(3)	 පෙත්නා	 කරුණු	 ස්ලැකා	 බැලීපොමන්	 පසු	 ප්‍ර�්නගත්‍ය	 පොද්පළ"
"","අපරාධයකින්	 උත්පාදිත්‍ය	 පොදයක්	 පොනොෙන	 බෙ	 නම්	 කරන	 ලැද"
"","නිලැධරයාපො�	මත්‍යය	ෙන	අෙස්්ථාාෙක,	එම	පොද්පළ	ක්‍රියා	විරහිත්‍ය	කර"
"","පොනොමැති	නම්,	ඔහු	විසින්,	ප්‍ර�්නගත්‍ය	පොද්පළ	ස්ම්බන්ධපොයන්	කිසිදු"
