"2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
69",""
"පිළිබඳ පනත",""
"(6)	 පොම්	 ෙගන්තිය	 යටපොත්	 විමර්�න	 නිලැධරයකු	 විසින්	 නම්",""
"කරන	ලැද	නිලැධරයා	පොෙත්‍ය	ොර්ත්‍යාෙක්	ඉදිරිපත්	කිරීපොමන්	පසු	ඔහු",""
"විසින්	 විමර්�නයක්	 පැෙැත්වීමට	 අනුමත්‍යය	 දීම,	 පො�ෝ	 අනුමත්‍යය",""
"දීම	ප්‍රතික්පොෂේප	කිරීම	සිදු	කළ	�ැකි	ය.	නම්	කරන	ලැද	නිලැධරයා",""
"විසින්	විමර්�නයක්	පැෙැත්වීමට	අනුමත්‍යය	දීම	ප්‍රතික්පොෂේප	කරන",""
"අෙස්්ථාාෙක	දී	ඔහු	විසින්	ඒ	ස්ඳ�ා	පො�ේතු	ොර්ත්‍යාගත්‍ය	කළ	යුතු	අත්‍යර,",""
"විමර්�නයක්	පැෙැත්වීම	අනුමත්‍ය	පොනොකළ	යුතු	ය	යන	ඒ	තීරණය",""
"ස්ම්බන්ධපොයන්	 ොර්ත්‍යාෙක්	 ඔහු	 පොපොලිසිපො�	 නම්	 කරන	 ලැද",""
"නිලැධරයා	නම්,	පොපොලිස්්පතිෙරයා	පොෙත්‍ය	භාාර	දිය	යුතු	ය.	නම්	කරන",""
"ලැද	 නිලැධරයා	 අල්ලැස්්	 පො�ෝ	 දූෂණ	 පොචෝදනා	 විමර්�න	 පොකොමිෂන්",""
"ස්භාාපොේ	 අධයක්ෂ	 ජානරාල්ෙරයා	 ෙන	 අෙස්්ථාාෙක,	 ඒ	 ොර්ත්‍යාෙ",""
"ඔහු	විසින්	පොකොමිෂන්	ස්භාාෙ	පොෙත්‍ය	භාාරදිය	යුතු	ය.",""
"(7)	විමර්�න	නිලැධරයා	විසින්	අෙ�ය	අෙස්්ථාාෙක	අපරාධයකින්",""
"උත්පාදිත්‍ය	 පොද්	 විය	 යුතු	 බෙට	 වි�්ොස්	 කරන	 පොද්පළක්	 පොස්ොයා",""
"ගැනීම	ස්�	�ඳුනා	ගැනීමට	පියෙර	ගනු	ලැැබිය	යුතු	ය.",""
"54.	 පොම්	 පනත්‍ය	 යටපොත්	 විමර්�නයක්	 ආරම්භා	 කිරීපොමන්	 පසු,","විමර්�න"
"","නිලැධරයකුපො�"
"විමර්�න	නිලැධරයකුට	ප�ත්‍ය	දැක්පොෙන	විමර්�න	බලැත්‍යලැ	පැෙතිය",""
"","විමර්�න"
"යුතු	ය:-","බලැත්‍යලැ"
