"","සිදු රෝනොකාළ යුතු යා."
"රෝම් පනත යාටරෝත් වූ","29.  අප�ාධ  නඩු  විධාන  සංග්‍රහයා  පනරෝත්  කාාර්යා  සඳහා  රෝම්"
"සියාලු වැ�දි  සංඥායා",""
"","පනත යාටරෝත් වන සියාලු වැ�දි සංඥායා වැ�දි වියා යුතු යා."
"වැ�දි වියා යුතු බව",""
"රෝම් පනත යාටරෝත්",""
"","30.  රෝම්  පනරෝත්  විධිවිධානවලට  යාටත්ව,  රෝම්  පනත  යාටරෝත්"
"වන වැ�දි, අප�ාධ",""
"නඩු විධාන සංග්‍රහයා","වන වැ�දි සිදු කිරීම පිළිබඳව විමර්ශ්‍යනයා කිරීම අප�ාධ නඩු විධාන"
"පනරෝත් විධිවිධාන",""
"","සංග්‍රහයා  පනරෝත්  නියාම  කා�නු  ලබන  ආකාා�යාට  සහ  අදාළ  වන"
"යාටරෝත් විමර්ශ්‍යනයා",""
"කාළ යුතු බව","අවස්ථාාවල දී රෝවනත් යාම් ලිඛිත නීතියාක් ප්‍රකාා�ව සිදු කා�නු ලැබියා"
"","යුතු යා."
"රෝතො�තුරු රෝහළිද�ේ","31. ස්වකීයා රෝසේවා නියුක්තියා, වෘත්තීයා, රෝවරෝළඳාම, වයාපා�,"
"කිරීරෝම් වගැකීම",""
"","රැකියාාව තුළ දී රෝහෝ ස්වකීයා ගිවිසුම්ගැත කාාර්යා ඉටු කිරීරෝම් දී -"
