"","76","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ"
"","","පිළිබඳ පනත"
"","","පොස්ෝදිසි	කිරීම	සිදු	කරනු	ලැැබිය	�ැකි	ය.	එම	විමර්�න	නිලැධරයා"
"","","විසින්	 එපොස්ේ	 යම්	 පොස්ෝදිසි	 කිරීමක්	 සිදු	 කිරීපොමන්	 පැය	 විසි�ත්‍යරක"
"","","කාලැයක්	 ඇතුළත්‍ය	 එම	 පොස්ෝදිසි	 කිරීම	 සිදු	 කිරීම	 ස්ම්බන්ධපොයන්"
"","","අදාළ	මපො�ස්්ත්‍රාාත්ෙරයා	පොෙත්‍ය	ොර්ත්‍යා	කළ	යුතු	ය."
"","","(2)	පොම්	ෙගන්තිය	යටපොත්	පොස්ෝදිසි	කිරීපොම්	බලැත්‍යලැ	ක්‍රියාත්මක"
"","","කරන	විමර්�න	නිලැධරයකු	පොෙත්‍ය	අෙස්ර	ලැබා	දීම	ස්�	ඒ	පොස්ෝදිසි"
"","","කිරීමට	ප�සුකම්	ස්ැලැසීම	යම්	පරිශ්‍රයක්,	ස්්ථාානයක්,	ප�සුකමක්,"
"","","ජාාලැයක්,	 ඩිජිටල්	 දත්ත්‍ය	 ගබඩා	 කිරීපොම්	 උපාංගයක්,	 පොෙනත්	 යම්"
"","","පොද්පළක්	 පො�ෝ	 පොදයක්	 පො�ෝ	 ත්‍යැනැත්ත්‍යකුපො�	 පාලැනය,	 ස්න්ත්‍යකය"
"","","පො�ෝ	භාාරකාරත්ෙය	ස්හිත්‍ය	ත්‍යැනැත්ත්‍යාපො�	ෙගකීම	විය	යුතු	ය."
"","","(3)		යම්	පරිශ්‍රයක්,	ස්්ථාානයක්,	ප�සුකමක්,	ජාාලැයක්,	ඩිජිටල්"
"","","දත්ත්‍ය	ගබඩා	කිරීපොම්	උපාංගයක්,	පොෙනත්	යම්	පොද්පළක්	පො�ෝ	පොදයක්"
"","","පොෙත්‍ය	 ඇතුළු	 වීමට	 පො�ෝ	 ප්‍රපොේ�	 වීමට	 පො�ෝ	 ත්‍යැනැත්පොත්‍යකු	 පොෙත්‍ය"
"","","ප්‍රපොේ�	වීමට,		පොනො�ැකි	පො�ෝ	ඇතුළු	වීම	පො�ෝ	ප්‍රපොේ�	වීම	අෙහිර"
"","","කර	ඇති	අෙස්්ථාාෙක,	පොස්ෝදිසි	කිරීපොම්	බලැය	ක්‍රියාත්මක	කරන්නා"
"","","වූ	 විමර්�න	 නිලැධරයකු	 විසින්,	 එම	 පරිශ්‍රය,	 ස්්ථාානය,	 ප�සුකම,"
"","","ජාාලැය,	ඩිජිටල්	දත්ත්‍ය	ගබඩා	කිරීපොම්	උපාංගය,	පොෙනත්	යම්	පොද්පළ"
"","","පො�ෝ	පොදය	පොෙත්‍ය	ඇතුළු	වීම	පො�ෝ	ප්‍රපොේ�	වීම	පො�ෝ	ත්‍යැනැත්ත්‍යා	පොෙත්‍ය"
"","","ප්‍රපොේ�	වීම	ස්ඳ�ා	අෙ�ය	බලැය	භාාවිත්‍ය	කිරීම	ඇතුළු	පොස්ෝදිසි	කිරීපොම්"
"","","කාර්ය	ස්ඳ�ා	අෙ�ය	පියෙර	ගැනීම	නීත්‍යයනුකූලැ	විය	යුතු	ය."
"පොත්‍යොරතුරු	ලැබා","","58.	 56	 ෙන	 ෙගන්තිපො�	 විධිවිධානෙලැට	 යටත්ෙ,	 විමර්�න"
"ගැනීපොම්	බලැත්‍යලැ","",""
"","","නිලැධරයකුට	 ප�ත්‍ය	 දැක්පොෙන	 පොත්‍යොරතුරු	 ලැබා	 ගැනීමට	 බලැත්‍යලැ"
"","පැෙතිය	යුතු	ය:-",""
