"","හෝනැොකිරීම	මතැ	පදානැම්	වූ	රජය	සතු	කිරීහෝම්	නැඩු	කටයුතු	පවරනු"
"�ැබිය	හැකි	අතැර,	එය	හෝම්	අවස්ථාානුගැතැ	කරුණුව�ට	ම	පමණක්",""
"සීමා	හෝනැොවිය	යුතු	ය:-",""
"(අ)","අනුරූපී	
නීතිවිහෝරෝධී	
ක්‍රියාකාරකම	
සිදු	
කළ"
"","තැැනැැත්තැා	 මියහෝගැොස්,	 නැඩු	 විභාාගැය	 අතැරතුර	 දී"
"","මිය	 යනැ,	 යුක්තිහෝයන්	 සැඟව	 සිටිනැ,	 අපරාධ	 නැඩු"
"","පැවරීහෝමන්	 මුක්තියක්	 ඇති	 හෝහෝ	 අනැයාකාරයකින්"
"","ඔහුට	 එහෝරහිව	 අපරාධ	 නැඩු	 පැවරීමට	 හෝනැොහැකි"
"","හෝහෝ	 එකී	 අපරාධකරු	 හඳුනැාගැතැ	 හෝනැොහැකි	 හෝහෝ"
"","හෝනැොදාන්නැා	අවස්ථාාවක;"
"(ආ)","අපරාධයකින්	
	 උත්පාදිංතැ	 හෝේ	 උරුමහෝයන්	 අයිති"
"","වී,	 අනැයාකාරයකින්	 �ැබී	 හෝහෝ	 එහෝසේ	 තුන්වනැ"
"","පාර්�්වයක්	විසින්	රඳවා	හෝගැනැ	ඇති	අවස්ථාාවක;"
"(ඇ)","වරදා	සිදු	කිරීම	(68	වනැ	අධිකාරය	වූ)	කා�ාවහෝරෝධ"
"","ආඥාපනැතැ	 යටහෝත්	 කා�ාවහෝරෝධී	 වී	 ඇති	 බැවින්,"
"","නීතිවිහෝරෝධී	ක්‍රියාකාරකමට	සම්බන්ධ	අපරාධකරුට"
"","එහෝරහිව	 නැඩු	 පැවරීම	 සිදු	 කරහෝගැනැ	 යනු	 �ැබිය"
"","හෝනැොහැකි	අවස්ථාාවක;"
"","(ඈ)	 නීතිවිහෝරෝධී	 ක්‍රියාකාරකම	 සිදු	 කළ	 තැැනැැත්තැාට"
"","එහෝරහිව	 අපරාධ	 නැඩු	 කටයුතු	 පැවරීමට	 සහ	 ඔහුට"
"","එහෝරහිව	 සාර්ථාක	 හෝ�ස	 නැඩු	 පවත්වාහෝගැනැ	 යාමට"
"","කිසිදු	 සාක්ෂියක්	 හෝනැොමැති	 හෝහෝ	 ප්‍රමාණවත්	 සාක්ෂි"
"","හෝනැොමැති	අවස්ථාාවක;"
"(ඉ)","අදාාළ	 අපරාධයකින්	
	 උත්පාදිංතැ	 හෝේ	 �බා	
දුන්"
"","නීතිවිහෝරෝධී	ක්‍රියාකාරකම	සිදු	කිරීම	සම්බන්ධහෝයන්"
