"","(2) නීතිපතිව�යාා රෝවත පහත දැක්රෝවන කාරුණු සම්බන්ධරෝයාන්"
"බලයා ඇත්රෝත් යා:-",""
"(අ)","මහාධිකා�ණයා 
රෝවත 
අධිරෝචෝදනා 
ඉදිරිපත්"
"","කිරීම  සඳහා  සහ  රෝම්  පනත  යාටරෝත්  වැ�දි  සිදු"
"","කිරීම 
සම්බන්ධරෝයාන්  නඩු 
විභාගැ 
පැවැත්වීම"
"","සම්බන්ධරෝයාන්;"
"(ආ)","රෝම් 
පනරෝත් 
අන්තර්ගැත 
වැ�දි 
සිදු 
කිරීම"
"","සම්බන්ධරෝයාන්  මරෝහස්ත්‍රාත්  අධිකා�ණරෝ�  අප�ාධ"
"","නඩු  කාටයුතු  පැවරීමට  අවස�  දීම,  නඩු  කාටයුතු"
"","පැවරීම  භා�  ගැැනීම,  සිදු  කිරීම  සහ  පවත්වාරෝගැන"
"","යාාම;"
"(ඇ)","රෝපොලීසිරෝ� නම් කා�න ලද නිලධ�යාා රෝහෝ විමර්ශ්‍යන"
"","නිලධ�යාා රෝවනුරෝවන් මරෝහස්ත්‍රාත් අධිකා�ණයා රෝවත"
"","යාම් ඉල්ලීම් ඉදිරිපත් කිරීම;"
"(ඈ)","අප�ාධයාකින්  උත්පාදිත  රෝේ  අධිකා�ණමයා  ක්‍රියාා"
"","වි�හිත  කිරීම්  සහ 
�ජයා  සතු  කිරීරෝම්  ඇතුළු"
"","අප�ාධයාකින්  උත්පාදිත  රෝේ  සහ  ඒ  හා  සම්බන්ධ"
"","ආනුෂංගිකා  කාා�ණා  සම්බන්ධරෝයාන්  රෝම්  පනරෝත්"
"","සඳහන්  කා�නු  ලබන  ඉල්ලීම්  මහාධිකා�ණයා  රෝවත"
"","ඉදිරිපත් කිරීම; සහ"
