"2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ",""
"","පිළිබඳ පනත"
"","ලිපිගනුමේදානු  කරන  මේහෝ  පරිපාලන"
"","ලිපිනයාක් ලබාදීම;"
"","(iv)  ප්‍රකාශිත  භාාරයාක  භාාරකරුවකු  මේලස"
"","කටයුතු  කිරීම  මේහෝ  එමේසේ  කටයුතු"
"","කිරීමට මේවනත් තැනැත්තකු මේයාදාවීම;"
"","මේහෝ"
"","(v)  මේවනත්  තැනැත්තකු  සඳහා  නාමික"
"","මේකොටස්කරුවකු මේලස කටයුතු කිරීම"
"","මේහෝ  එමේසේ  කටයුතු  කිරීමට  මේවනත්"
"","තැනැත්තකු මේයාදාවීම;"
"(ඊ)","මේවනත්  ලිඛිත  නීතිවල  අක්මේවරළ  ඒකක"
"","සඳහා  දී  ඇති  අර්ථ  නිරූපණවලට  අනුව"
"","අක්මේවරළ ඒකක;"
"(උ)","මේකොළ� වරායා නගරයා ආර්ථික මේකොමිේන්"
"","සභාාව පනත යාටමේත් ලියාාපදිංචි කරන ලදා"
"","මේහෝ බලපත්‍රලාභි වයාපාරයාක් වන මේ� අර්ථ"
"","නිරූපණමේ�  (අ)  සිට  (ඊ)  දාක්වා  මේේදාවල"
"","නිශ්චිතව 
දාක්වා  ඇති  යා�  වයාපාරවල"
"","නිරත යා� තැනැත්තකු; සහ"
"","(ඌ)  මුදාල්  ගනුමේදානු  වාර්තා  කිරීම  පනමේත්  29"
"","වන වගන්තියා යාටමේත් අමාතයවරයාා විසින්"
"","කලින්  කලට  නියාම  කරනු  ලබන  මේවනත්"
"","යා� වයාපාරයාක්,"
