"","[75 වන වගන්තියා]",""
"ක්‍රියාාවිරහිත කිරීම පිළිබඳ දාැන්වීම","",""
"","(ක්‍රියාාවිරහිත  කිරීම  පිළිබඳ  දාැන්වීම  අමතා  යාවන්මේන්  යා�  තැනැත්තකු",""
"මේවත දා, එම තැනැත්තාමේ� නම) මේවත","",""
"..........................................................................","ට","අනුයුක්ත"
"විමර්ශන 
නිලධරයාකු 
වන","........................................................",""
"",".........................  මා  විසින්,  පහත  විස්තර  කර  ඇති  මේේපළ  අදාාළ",""
"මහාධිකරණ 
විනිශ්චයාකාරවරයාා 
විසින් 
කරන","ලදා","අධිකරණ"
"ආඥාාවක්  මගින්  ක්‍රියාාවිරහිත  කිරීම  සඳහා","2025 
අංක","5 
දාරන"
"","අපරාධයාකින්  උත්පාදිත  මේේ  පිළිබඳ  පනමේත්  75  වන  වගන්තියා  ප්‍රකාර",""
"",".............................................දින මේහෝ ඊට ආසන්න දිනයාක මා විසින්,",""
"","මහාධිකරණයා මේවත ඉල්ලීමක් කරනු ලබන බවට ඉහත කී පනමේත් 75",""
"","වන වගන්තියා ප්‍රකාර දාැන්වීමක් ඔබට මේමයින් ලබා මේදානු ලැමේ�.",""
"","මේේපමේළේ  විස්තරයා:  .............................................................................",""
"","..........................................................................................................",""
"","..........................................................................................................",""
"...............................................................","",""
"1. විමර්ශන නිලධරයාාමේ� නම :","",""
"2. විමර්ශන නිලධරයාාමේ� ආයාතනයා :","",""
"3. අත්සන :","",""
"4. මුද්‍රාව :","",""
"5. නිකුත් කළ දිනයා :","",""
"","...........................................................................................  (ලිපිනයා)",""
"","පදිංචි  අංක  .................  දාරන  ජාතික  හැඳුනු�පත්/  අංක  ......................",""
"","................  දාරන  විමේේශ  ගමන්  බලපත්‍රයා  දාරන  වන..............................",""
"...........................................................  මා  විසින්,  ඉහත  කී  දාැන්වීමේ�","",""
"මුල් පිටපත .....................................  විසින් මා මේවත ..........................","",""
"","(දිනයා) ............................(ස්ථානයා) ........................ (මේේලාව) භාාරදුන්",""
"බව මේමයින් පිළිගනු ලැමේ�.","",""
