"","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
28"
"","පිළිබඳ පනත"
"","(8)  රෝම්  වගැන්තිරෝ�  (3)  වන  සහ  (4)  වන  උපවගැන්තිවල"
"","සඳහන්  ප්‍රතිපාදනවලට  පටහැනිව  හිතාමතාම  ක්‍රියාා  කා�න  යාම්"
"","තැනැත්තකු  ව�දක්  සිදු  කා�නු  ලබන  අත�,  මරෝහස්ත්‍රාත්ව�යාකු"
"","ඉදිරිරෝ�  පවත්වනු  ලබන  නඩු  විභාගැයාකින්  පසු  ව�දකාරු  කා�නු"
"","ලැබූ  විට වස� පහක් රෝනොඉක්මවන කාාලයාකාට බන්ධනාගැා�ගැත"
"","කා�නු ලැබීමට සහ රුපියාල් මිලියානයාක් රෝනොඉක්මවන දඩයාකාට"
"","යාටත් වියා යුතු යා. එකී බන්ධනාගැා�ගැත කිරීම සඳහා අප�ාධ නඩු"
"","විධාන  සංග්‍රහයා  පනරෝත්  306  වන  වගැන්තිරෝ�  සඳහන්  විධිවිධාන"
"","අදාළ රෝනොවන්රෝන් යා."
"අප�ාධයාකින්","33. (1) ඇතැම් රෝතො�තුරුවල �හසයභාවයා පවත්වාරෝගැන යාන"
"උත්පාදිත",""
"","රෝලස යාම් තැනැත්තකු රෝහෝ ආයාතනයාක් රෝවත නියාම කා�නු ලබන"
"රෝේවලට අදාළ",""
"රෝතො�තුරු සැපයීම","යාම් නීතියාකා සඳහන් විධිවිධානයාකා කුමක් සඳහන් වුව ද, (2) වන"
"සඳහා වූ ඇතැම්",""
"","උපවගැන්තිරෝ�  නිශ්‍ය්චිතව  දක්වා  ඇති  නිලධ�යාන්  විසින්,  පහත"
"නිලධ�යාන්රෝ�",""
"වයවස්ථාාපිත","දැක්රෝවන  කාරුණු  එකාක්  රෝහෝ  වැඩිගැණනකාට  අදාළ  රෝතො�තුරු"
"වගැකීම",""
"","තමා  රෝවත  ලැබීරෝමන්  පසුව,  එම  රෝතො�තුරු  ලිඛිතව  රෝම්  පනත"
"","මගින් අදාළ අප�ාධයාකින් උත්පාදිත රෝේ රෝහෝ ව�ද පව�ා ඇත්රෝත්"
"","යාම්  නම්  කා�න  ලද  නිලධ�යාකු  යාටරෝත්  ද,  එම  නම්  කා�න  ලද"
"","නිලධ�යාා රෝවත සපයානු ලැබියා යුතු යා:-"
