"","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
154"
"","පිළිබඳ පනත"
"අධිකාරිහෝයහි","108.	(1)	මණ්ඩ�ය	විසින්	අධිකාරිහෝයහි	කාර්යය	සහ	කර්තැවය"
"ප්‍රධානැ		විධායක",""
"","නිසි	 හෝ�ස	 සැ�කිල්�ට	 හෝගැනැ	 වර්ධනැය	 කරනැ	 �දා	 සහ	 අනුමතැ"
"නි�ධරයා",""
"","කර	අනුගැමනැය	කරනැ	�දා	බඳවාගැැනීහෝම්	පටිපාටිය	සැ�කිල්�ට"
"","ගැනිමින්,	සුදුසු	තැැනැැත්තැකු	පත්	කිරීම	සඳහා	විනිවිදාභාාවහෝයන්	යුතු"
"","බඳවා	ගැැනීහෝම්	පටිපාටියක්	අනුගැමනැය	කරමින්	මණ්ඩ�ය	විසින්"
"","අධිකාරිහෝයහි	ප්‍රධානැ	විධායක	නි�ධරයා	පත්	කරනු	�ැබිය	යුතු	ය."
"","අධිකාරිය	 විසින්	 අදාාළ	 ආයතැනැ	 ප්‍රධානියාහෝ�	 අනුමතැය	 සහිතැව"
"","අනුයුක්තැයක්	 මතැ	 සුදුසු	 රජහෝ�	 නි�ධරයකු	 ප්‍රධානැ	 විධායක"
"","නි�ධරයා	හෝ�ස	පත්	කිරීම	නීතැයනුකූ�	විය	යුතු	ය."
"","(2)	 එහෝසේ	 පත්	 කරනැ	 �දා	 ප්‍රධානැ	
	 විධායක	 නි�ධරයා"
"","අධිකාරිහෝයහි	 සියලු	 විධායක	 සහ	 පරිපා�නැ	 කර්තැවය	 භාාරව"
"","කටයුතු	 කරනු	 �ැබිය	 යුතු	 අතැර,	 අධිකාරිහෝයහි	 ප්‍රධානැ	 මූ�ය"
"","නි�ධරයා	විය	යුතු	ය."
"","(3)	 මණ්ඩ�ය	 විසින්	 ඒ	 ප්‍රධානැ	 විධායක	 නි�ධරයා	 හෝකහෝරහි"
"","විනැය	අධිකාරිය	ක්‍රියාත්මක	කරනු	�ැබිය	යුතු	ය."
"","(4)	 ප්‍රධානැ	 විධායක	 නි�ධරයා	 විසින්	 මණ්ඩ�හෝ�	 ආරාධනැය"
"","මතැ,	 මණ්ඩ�හෝ�	 රැස්වීම්ව�ට	 සහභාාගී	 වීමට	 හිමිකම්	 �ැබිය"
"","යුතු	ය."
"","(5)	ප්‍රධානැ	විධායක	නි�ධරයා,	මිය	යාම,	ඉල්�ා	අස්වීම	හෝහෝ"
"","ඉවත්	 කිරීම	 නිසා	 ඔහු	 විසින්	 කලින්	 ධුරය	 හිස්කර	 ඇත්නැම්	 මිස,"
"","අවුරුදු	 දාහයක්	 හෝනැොඉක්මවනැ	 කා�සීමාවක්	 සඳහා	 ඒ	 ධුරහෝ�"
"","හෝසේවය	කිරීමට	හිමිකම්	�ැබිය	යුතු	ය."
"","(6)	 ප්‍රධානැ	 විධායක	 නි�ධරයා	 විසින්	 මණ්ඩ�හෝ�	 සාමානැය"
"","විධානැයන්ට	සහ	අධීක්ෂණයට	යටත්	ව	-"
"","(අ)	
කාර්ය	මණ්ඩ�හෝ�	පරිපා�නැය	සහ	පා�නැය	ඇතුළුව"
"","අධිකාරිහෝයහි	කටයුතු	පරිපා�නැය	කිරීම	සහ	විධායක"
"","කර්තැවය	කරනු	�ැබිය	යුතු	ය;"
