"","කටයුතු	කර	ඇති	බවට,"
"","මහාධිකරණය	විසින්	තීරණය	කරනු	�ැබීම."
"ප්‍රතිග්‍රාාහකයකු","93.	 (1)	 තැහනැමට	 ගැන්නැා	 �දා	 හෝහෝ	 ක්‍රියා	 විරහිතැ	 කරනැ	 �දා"
"හෝහෝ	විහෝ�ේෂ",""
"","හෝේපළක්	ආරක්ෂා	කිරීම,	ස�රක්ෂණය	කිරීම	සහ	කළමනැාකරණය"
"කළමනැාකරුවකු",""
"පත්	කරනු","කිරීම	 අධිකාරය	 හෝහෝ	 හෝවනැත්	 යම්	 රජහෝ�	 ආයතැනැයක්	 හෝවතැ"
"�ැබ	ඇත්හෝත්","පවරනු	�ැබ	ඇති	අවස්ථාාවක	දී,	ඔවුන්	විසින්	ඒ	හෝේපළ	ආරක්ෂා"
"යම්	හෝේපළක්",""
"","කිරීම,	 ස�රක්ෂණය	 කිරීම	 සහ	 කළමනැාකරණය	 කිරීම	 සඳහා"
"සම්බන්ධහෝයන්",""
"දා	ඒ	හෝේපහෝළහි","අදාාළ	වියදාම්	දාරනු	�ැබිය	යුතු	ය."
"ආරක්ෂාවට,",""
"ස�රක්ෂණයට	සහ",""
"","(2)	තැහනැමට	ගැන්නැා	�දා	හෝහෝ	ක්‍රියා	විරහිතැ	කරනැ	�දා	හෝේපළක්"
"කළමනැාකරණ-	යට",""
"අදාාළ	වියදාම්","ආරක්ෂා	 කිරීම,	 ස�රක්ෂණය	 කිරීම	 සහ	 කළමනැාකරණය	 කිරීම"
"","හෝම්	 පනැහෝත්	 විධිවිධානැ	 ස�ස්වා	 ඇති	 පරිදිං	 ප්‍රතිග්‍රාාහකයකු	 හෝහෝ"
