"","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
202"
"","පිළිබඳ පනත"
"","නීතියාකින්  විධිවිධාන  සලස්වා  ඇති  යා�  අයිතිවාසිකමකට  මේහෝ"
"","ප්‍රතිකර්මයාකට  අමතරව  මිස  හානියාක්  සිදු  කරන  පරිදි  මේනොවියා"
"","යුතු යා."
"","(10)  මේ�  මේකොටස  යාටමේත්  මේගොනු  කරනු  ලබන  නඩුවක  දී,"
"","අධිකරණයා  විසින්  වන්දි  මේහෝ  හානි  ප්‍රදාානයා  ගණනයා  කිරීමේ�"
"","දී,  පැමිණිලිකරුට  මේහෝ  පැමිණිලිකරු  විසින්  නඩුව  මේගොනු  කර"
"","ඇත්මේත් මේවනත් අගතියාට පත්  වූ පාර්ශ්වකරුවන් මේවනුමේවන් දා,"
"","එම  පාර්ශ්වකරුවන්ට  දාැනටමත්  ලැබී  ඇති  අතුරු  මේහෝ  අවසාන"
"","මේගවී� මේහෝ මේවනත් යා� සහන සැලකිල්ලට ගනු ලැබියා යුතු යා."
"වින්දිතයාන්මේ�","130. (1)  129 වන වගන්තිමේ� (6) වන උපවගන්තිමේ� කුමක්"
"ප්‍රතිලාභායා පිණිස",""
"","සඳහන් වුව දා, සේභාාවමේයාන් සහ රාජයයා ඇතුළුව යා� නීතිවිමේරෝධී"
"සිවිල් නඩු",""
"ප්‍රතිකර්මයාක්","ක්‍රියාාකාරකමක වින්දිතයාන්මේ� ප්‍රතිලාභායා පිණිස සඳහා පමණක්"
"මේවනුමේවන් සිවිල්",""
"","ම  මේ�  මේකොටස  අනුව  නඩු  කටයුතු  පැවරීමට  මේේශපාලනිකව"
"සමාජ සංවිධාන",""
"","මේනොබැඳි, ලියාාපදිංචි කරන ලදා මේහෝ සංස්ථාගත කරන ලදා සිවිල්"
"මගින් නඩු පැවරීම",""
"","සමාජ සංවිධානයාක් මේවත හිමිකම තිබියා හැකි යා."
"","(2) එමේසේ නඩු පැවරීමේමන් දින දාහහතරකට මේනොවැඩි කාලයාක්"
"","ඇතුළත පැමිණිලිකාර මේේශපාලනිකව මේනොබැඳි සිවිල් සංවිධානයා"
"","විසින්  එකී  නඩු  කටයුතු  පැවරීම  නිමේේදානයා  කරමින්  දාැන්වීමක්"
"","සිංහල, මේදාමළ සහ ඉංග්‍රීසි යාන එක් එක් භාාේාමේවන් වන එක් එක්"
"","ජාතික පුවත්පතක ඇතුළු මාධයවල පළ කළ යුතු යා."
"","(3)  නීතිවිමේරෝධී  ක්‍රියාාකාරකමක්  වන්මේන්  යායි  පැමිණිලි"
"","කරන්නා වූ විේයාගත කාරණාමේවහි යා� වින්දිතයාකු විසින් ඒ නඩුව"
"","පිළිබඳ  ඒ  වින්දිතයාාට  ස�බන්ධතාවයාක්  ඇති  බව  බැලූබැල්මට"
"","මේපමේනන  පදානමින්  අධිකරණයා  සෑහීමට  පත්  කරනු  ලැබීමේමන්"
"","පසු,  ඒ  නඩුවට  මැදිහත්  වීමට  අයිතිවාසිකමක්  තිබියා  යුතු  අතර,"
"","එමේසේ සෑහීමට පත් වීමේමන් පසු අධිකරණයා විසින් එම වින්දිතයාා ඒ"
"","නඩුමේේ පාර්ශ්වයාක් මේලස එකතු කළ යුතු යා."
"","(4)  මේ�  වගන්තියා  යාටමේත්  පවරනු  ලබන  නඩුවක  තීන්දුව  හා"
"","තීන්දු  ප්‍රකාශයා  ඇතුළත්  කිරීමේ�  දී  අධිකරණයා  විසින්  සිවිල්  නඩු"
"","විධාන  සංග්‍රාහයා  පනමේත්  184  වන  වගන්තිමේ�  අවශයතාවලට"
"","වැඩිමනත්ව  අධිකරණයා  විසින්  නියාම  කරනු  ලබන  හානි  මේහෝ"
