"","VII වන මේකොටස"
"","අපරාධයාක වින්දිතයාන් සඳහා වන සිවිල් ප්‍රතිකර්මයා"
"පාර්ශ්වයාක් විසින්","129. (1) යා� තැනැත්තකු විසින් නීතිවිමේරෝධී ක්‍රියාාකාරකමක්"
"නීතිවිමේරෝධි",""
"","සිදු කර එකී ක්‍රියාාකාරකම ඍජුව ම මේහෝ අනයාකාරයාකින් මූලය,"
"ක්‍රියාාකාරකමක්",""
"මගින් විදිනු","මමේනෝභාාවාත්මක මේහෝ මේවනත් අලාභායාක් මේහෝ යා� ප්‍රතිලාභායාක්,"
"ලබන මූලය,","මේසේවාවක්  මේහෝ  මේවනත්  හිමිකමක්  අහිමි  වීමට  මේහේතු  වී  ඇති"
"මමේනෝභාාවාත්මක",""
"","අවස්ථාවක දී, එකී නීතිවිමේරෝධී ක්‍රියාාකාරකමේමන් අහිතකර මේලස"
"මේහෝ මේවනත් පාඩු",""
"මේහෝ අලාභා අයාකර","බලපෑමට ලක් වූ පාර්ශ්වයා, රාජයයා ඇතුළුව එමේසේ බලපෑමට ලක්"
"ගැනීම සඳහා වන",""
"","වූ මේවනත් යා� තැනැත්තකු මේවත, එකී පාර්ශ්වයා විසින් විඳින ලදා"
"නඩු නිමිත්ත",""
"","මූලය,  මමේනෝභාාවාත්මක  මේහෝ  මේවනත්  අලාභායා  මේහෝ  හානියා  අයා"
