"","පියෙර	 ගනු	 ලැැබිය	 යුතු	 ය.	 පොම්	 පනපොත්	 නි�්චිත්‍යෙ	 දක්ො	 ඇති"
"","කාර්ය	ස්ඳ�ා	පොම්	පනපොත්	විධිවිධාන	යටපොත්	පමණක්	ඒ	පොත්‍යොරතුරු"
"","ස්�	පොද්	භාාවිත්‍ය	කරනු	ලැැබිය	යුතු	ය."
"නම්	කරන	ලැද",""
"","66.	 පොම්	 පනපොත්	 අරමුණු	 මුදුන්	 පමුණුො	 ගැනීම	 ස්ඳ�ා	 ස්�"
"නිලැධරයා	පො�ෝ",""
"විමර්�න	නිලැධරයා","පොම්	 පනත්‍ය	 යටපොත්	 පො�ෝ	 පොෙනත්	 යම්	 ලිඛිත්‍ය	 නීතියක්	 යටපොත්	 එම"
"විසින්	පොම්	පනපොත්",""
"","නිලැධරයන්ට	පැෙරී	ඇති	බලැත්‍යලැ	ස්�	කර්ත්‍යෙය	ක්‍රියාත්මක	කිරීම"
"විධිවිධානෙලැට",""
"අනනුකූලැ	පොනොෙන","ස්ඳ�ා,	 නම්	 කරන	 ලැද	 නිලැධරයකු	 පො�ෝ	 විමර්�න	 නිලැධරයකු"
"පියෙර	ගනු	ලැැබිය",""
"","විසින්	පොම්	පනපොත්	විධිවිධානෙලැට	අනනුකූලැ	පොනොවූ	පොෙනත්	යම්"
"�ැකි	බෙ",""
"","උචිත්‍ය	පියෙර	ගනු	ලැැබිය	�ැකි	ය."
