"2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ","227"
"","පිළිබඳ පනත"
"","(iv)  සමාග� නිර්මාණයා කිරීම, මේමමේහයු�"
"","සිදු  කිරීම 
මේහෝ  කළමනාකරණයා"
"","සඳහා දාායාක මුදාල් සංවිධානයා කිරීම;"
"","සහ"
"","(v)  වෛනතික 
තැනැත්තන් 
මේහෝ"
"","වෛනතික  වැඩා  පිළිමේවළ  නිර්මාණයා"
"","කිරීම, 
මේමමේහයාවීම 
කිරීම 
මේහෝ"
"","කළමනාකරණයා 
 
සහ 
වයාපාර"
"","අස්ථිත්ව මිල දී ගැනීම සහ විකිණීම;"
"(ඉ)","වයාපාරයාක්  මේලස  තුන්වන  පාර්ශ්වයාක්"
"","මේවත  පහත  දාැක්මේවන  මේසේවාවන්  එකක්"
"","මේහෝ  වැඩි  ගණනක්  සපයාන්නා  වූ,  මේ�"
"","අර්ථ  නිරූපණයා  මගින්  අනයාකාරයාකින්"
"","ආවරණයා මේනොවන භාාරයාක් මේහෝ සමාග�"
"","මේසේවා සපයාන්නකු -"
"","(i)   වෛනතික පුේගලයාන් මේහෝ වෛනතික"
"","වැඩාපිළිමේවළ 
සකස්  කිරීම 
මේහෝ"
"","කළමනාකරණයා කිරීම;"
"","(ii)  සමාගමක 
අධයක්ේවරයාකු 
මේහෝ"
"","මේල්ක�වරයාකු 
මේලස, 
හවුල්"
"","වයාපාරයාක 
හවුල්කරුවකු 
මේලස"
"","මේහෝ  මේවනත්  වෛනතික  තැනැත්තන්"
"","ස�බන්ධමේයාන් 
සමාන 
තනතුරක"
"","කටයුතු  කිරීම  මේහෝ  කටයුතු  කිරීමට"
"","මේවනත් තැනැත්තකු මේයාදාවීම;"
"","(iii)  සමාගමක්,  හවුල්  වයාපාරයාක්  මේහෝ"
"","මේවනත්  යා�  වෛනතික  තැනැත්තකු"
"","මේහෝ  වෛනතික 
වැඩාපිළිමේවළක්"
"","සඳහා 
ලියාාපදිංචි 
කාර්යාාලයාක්,"
"","වයාපාර  ලිපිනයාක්  මේහෝ  පහසුකමක්,"
