"","ක්‍රියාකාරකහෝමහි	 අදාාළ	 වින්දිංතැයකු	 සිටින්හෝන්	 නැම්,"
"","එම	 වින්දිංතැයා	 හෝවතැ	 මුදාා	 හරිනැ	 හෝ�සට	 විධානැයක්"
"","කිරීම	සඳහා,"
"","අධිකරණ	බ�ය	තිබිය	යුතු	ය."
"නැඩු	පැවරීහෝම්","120.	 (1)	 119	 වනැ	 වගැන්තිය	 ප්‍රකාරව	 නැඩු	 පැවරීම,	 නිසි	 පරිදිං"
"ආකාරය",""
"","සහතික	කරනැ	�දා	අව�ය	තැහවුරු	කිරීහෝම්	සාක්ෂි	සමඟ	හෝපත්සමක්"
"","සහ	දිංවුරුම්	ප්‍රකා�යක්	හෝගැොනු	කිරීම	මගින්	සිදු	කරනු	�ැබිය	යුතු	ය."
"","හෝවනැත්	යම්	ලිඛිතැ	නීතියක	කුමක්	සඳහන්	වුව	දා,	දිංවුරුම්	ප්‍රකා�ය"
"","මගින්	ප්‍රතිඥා	දීම	හෝහෝ	දිංවුරුම්	හෝදානු	�ැබීම	හෝපත්සහෝම්	අන්තැර්ගැතැ"
"","ප්‍රකා�	හෝහොඳින්	දාන්නැා	තැැනැැත්තැකු	විසින්	සිදු	කරනු	�ැබිය	යුතු	ය."
"","(2)	අපරාධ	නැඩු	විධානැ	ස�ග්‍රාහය	පනැහෝත්	192	වනැ	හෝහෝ	241	වනැ"
"","වගැන්ති	යටහෝත්	කරනැ	�දා	ආඥාවකින්	පසුව	චූදිංතැයාට	එහෝරහි	නැඩු"
"","විභාාගැය	ආරම්භා	කර	චූදිංතැයා	හෝනැොමැතිව	එය	පවත්වනු	�ැබ	තිබුණ"
"","දා,	හෝම්	පනැහෝත්	හෝම්	හෝකොටස	ප්‍රකාරව	නැඩු	පැවරීමට	නීතිපතිවරයා"
"","හිමිකම්	�ැබිය	යුතු	ය."
