"","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
10"
"","පිළිබඳ පනත"
"","(2)  යාම්  නීතිවිරෝ�ෝධී  ක්‍රියාාකාා�කාමක්  මගින්  උත්පාදිත  රෝේ"
"","රෝම් පනත ක්‍රියාාත්මකා වීමට රෝප�ාතුව අදාළ නීතියා ප්‍රකාා�ව �ජයා"
"","සතු කා� ඇති අවස්ථාාවකා දී රෝහෝ එම �ජයා සතු කිරීමට විකාල්ප"
"","වශ්‍යරෝයාන්  අදාළ  නීතියා  ප්‍රකාා�ව  යාම්  දණ්ඩනයාක්  රෝහෝ  රෝවනත්"
"","තහනමක්  පනවා  එයාට  අනුකූලව  ක්‍රියාා  කා�  ඇති  අවස්ථාාවකා  දී,"
"","රෝම් පනරෝත් විධිවිධාන අදාළ රෝනොවියා යුතු යා."
"පනරෝත් කාාලීන","4. (1) 3 වන වගැන්තිරෝ� සඳහන් විධිවිධානවලට යාටත්ව, අදාළ"
"අදාළ වීම",""
"","අප�ාධයාකින් උත්පාදිත රෝේ උපයාා රෝදන ලද අනුරූප නීතිවිරෝ�ෝධී"
"","ක්‍රියාාකාා�කාම  රෝමම  පනත  ක්‍රියාාත්මකා  වීමට  රෝප�ාතුව  සිදු  කා�න"
"","ලේදක්    වුව  ද,  ශ්‍රී  ලංකාාව  තුළ  රෝහෝ  ශ්‍රී  ලංකාාරෝවන්  පිටත  පිහිටා"
"","තිරෝබන අප�ාධයාකින් උත්පාදිත රෝේ සඳහා රෝම් පනරෝත් විධිවිධාන"
"","අදාළ වියා යුතු යා."
"","(2) ව�ද රෝම් පනත ක්‍රියාාත්මකා වීරෝමන් පසුව සිදු කා�න ලේරෝේ"
"","නම්  මිස,  රෝම්  පනත  යාටරෝත්  යාම්  ව�දක්  සිදු  කා�නු  ලබන  කිසිදු"
"","තැනැත්තකුට දඬුවම් කා�නු රෝනොලැබියා යුතු යා:"
"","එරෝසේ වුව ද, රෝම් පනත ක්‍රියාාත්මකා වන අවස්ථාාරෝේ දී, රෝම් පනත"
"","යාටරෝත්  වූ  ව�දක්  සංයුක්ත  වන  ක්‍රියාාවක්  අඛණ්ඩව  සිදු  කා�න"
"","අවස්ථාාවකා දී, රෝම් පනත යාටරෝත් අදාළ ව�ද සිදු කා� ඇති රෝලස"
"","එම ව�දකාරු සම්බන්ධරෝයාන් කාටයුතු කිරීම සිදු කාළ යුතු රෝේ."
"දූෂණ විරෝ�ා්ධී","5.  දූෂණ  විරෝ�ෝධී  පනත  යාටරෝත්  සිදු  කා�න  ලද  යාම්  ව�දක්"
"පනරෝත් සඳහන්",""
"","සිදු  කිරීම  තුළින්  ලබාරෝගැන  ඇති,  වුත්පන්න  වූ  රෝහෝ  උපල�ධ"
"වැ�දි සිදු කිරීරෝමන්",""
"උපචිත වන","වූ  අප�ාධයාකින්  උත්පාදිත  රෝේ  සම්බන්ධ  දූෂණ  විරෝ�ෝධී  පනරෝත්"
"අප�ාධයාකින්",""
"","විධිවිධාන  අභිබවා  රෝම්  පනරෝත්  විධිවිධාන  බලාත්මකා  වියා  යුතු"
"උත්පාදිත රෝේ",""
"","අත�,  අප�ාධයාකින්  උත්පාදිත  රෝේ  විමර්ශ්‍යනයා,  රෝසොයාා  ගැැනීම්,"
"සම්බන්ධරෝයාන් රෝම්",""
"පනරෝත් විධිවිධාන","හඳුනා  ගැැනීම,  අනාව�ණයා  කිරීම,  තහනම්  කිරීම,  තහනමට"
"අදාළ වීම",""
"","ගැැනීම,  අධිකා�ණමයා  ක්‍රියාාවි�හිත  කිරීම, 
දඬුවම්  පැමිණවීම,"
"","ආ�ක්ෂා කිරීම, සං�ක්ෂණයා කිරීම, කාළමනාකා�ණයා කිරීම, �ජයා"
"","සතු කිරීම රෝහෝ මුදාහැරීම අවසන් රෝනොවී පැවතියා දී බැහැ� කිරීම,"
"","මුදාහැරීම  සහ  වියාදම්  කිරීම  රෝම්  පනරෝත්  විධිවිධාන  ප්‍රකාා�ව  සිදු"
"","කා�නු ලැබියා යුතු යා:"
