"","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ"
"","පිළිබඳ පනත"
"(ආ)","අප�ාධයාකින් 
උත්පාදිත 
රෝේ  ආ�ක්ෂා  කිරීම,"
"","සං�ක්ෂණයා  කිරීම  සහ  කාළමනාකා�ණයා  කිරීම"
"","පිළිබඳ ආඥාා නිකුත් කිරීම;"
"(ඇ)","රෝම් පනරෝත් විධිවිධාන සලස්වා ඇති ආකාා�යාට නඩු"
"","කාටයුතු පැවැත්වීම සහ අප�ාධයාකින් උත්පාදිත රෝේ"
"","�ජයා සතු  කිරීරෝම් ආඥාා, ආරෝේශ්‍ය කාළ රෝේපළ �ජයා"
"","සතු කිරීරෝම් ආඥාා සහ ආරෝේශ්‍ය කාළ මුදල් �ජයා සතු"
"","කිරීරෝම්  ආඥාා  ඇතුළු  අප�ාධයාකින්  උත්පාදිත  රෝේ"
"","�ජයා සතු කිරීම සඳහා වූ ආඥාා නිකුත් කිරීම;"
"(ඈ)","අප�ාධයාකින් උත්පාදිත රෝේ බැහැ� කිරීම සහ නිදහස්"
"","කිරීම සම්බන්ධරෝයාන් ආඥාා නිකුත් කිරීම;"
"(ඉ)","පනරෝත් අ�මුණු සාක්ෂාත් කා� ගැැනීම සඳහා අවශ්‍යය"
"","රෝවනත් යාම් ආඥාා නිකුත් කිරීම; සහ"
"(ඊ)","රෝම්  පනරෝත්  සඳහන්  විධිවිධානවලට  යාටත්ව,  රෝම්"
"","පනරෝත් අ�මුණු සාක්ෂාත් කා� ගැැනීරෝම් කාාර්යා සඳහා"
"","නඩු  කාටයුතු  පැවැත්වීම  සම්බන්ධරෝයාන්  සාධා�ණ"
"","ස්වාධිකාාරී  කාාර්යාපටිපාටියාක්  අනුගැමනයා  කිරීම,"
"","සඳහා බලයා පැවතියා යුතු යා."
